19165,-7184,1600,-816
19192,-7472,1440,-352
19219,-8096,1488,608
19245,-8016,352,400
19270,-8048,-384,336
19296,-6640,304,64
19320,-6608,576,-240
19346,-7616,176,-432
19372,-7760,400,704
19397,-7536,-96,48
19421,-7504,-48,192
19446,-7248,48,-224
19471,-7360,416,192
19496,-7872,896,1168
19522,-8160,864,-336
19548,-8144,880,-1200
19575,-7904,1456,-304
19602,-8688,288,336
19627,-11664,1776,-1488
19656,-12304,3456,-1008
19685,-11152,2512,176
19712,-8480,-960,544
19739,-9968,-4048,2912
19767,-10128,-3824,-1152
19797,-9968,-2368,-1792
19826,-10384,-480,1120
19854,-10320,1872,1088
19882,-8032,1632,384
19908,-5856,-96,48
19932,-4432,-752,-464
19959,-3760,128,-640
19985,-3248,-208,-288
20012,-3520,-240,688
20039,-3296,-144,1856
20066,-3184,-960,1264
20093,-4160,-816,2960
20120,-7296,2720,6656
20147,-16464,4224,8224
20175,-10784,2416,5552
20203,-8672,-1024,1248
20231,-13152,-2048,4672
20260,-12528,5776,4928
20289,-12064,-4288,-4704
20319,-1328,-6224,3968
20347,-7456,-4096,-288
20375,-10784,2624,-5616
20404,-10912,3024,384
20431,-7056,2336,720
20457,-7552,752,64
20481,-7488,-256,288
20507,-6880,-16,-304
20533,-6848,-64,-496
20559,-6864,-848,-784
20586,-7056,-784,-1152
20615,-7040,-704,896
20641,-6960,-1296,800
20668,-7728,1040,448
20694,-7488,2160,-368
20721,-7936,1680,-672
20748,-9136,1344,-496
20775,-9616,1792,96
20800,-10176,2016,16
20826,-12128,3056,400
20853,-12224,2320,1200
20881,-11664,-1024,-560
20910,-9360,-3488,2032
20939,-9984,-4304,1120
20967,-10752,-3680,-2192
20997,-10704,-544,-32
21024,-9872,3408,3120
21051,-8272,1616,944
21077,-5264,336,-528
21103,-3872,-16,-1184
21130,-2912,1056,-128
21157,-2800,288,464
21182,-3056,-304,1088
21209,-2752,-1456,816
21236,-2800,-1120,928
21264,-5312,-384,3312
21291,-19648,5392,10512
21320,-8896,4000,8576
21347,-3888,2560,8064
21374,-10672,-3792,-560
21403,-17088,-2448,4272
21432,-3664,-1248,3376
21460,-5632,-2480,-2160
21490,-9104,-1888,-1104
21519,-9088,320,-4192
21546,-7152,2032,-480
21573,-8912,2320,-192
21600,-8928,1008,512
21626,-8144,512,608
21651,-7376,-848,784
21677,-5936,-1216,480
21704,-6704,-1168,528
21731,-6992,320,-208
21757,-6672,1680,112
21783,-6672,1264,496
21809,-7344,384,480
21834,-7616,656,512
21859,-7840,512,688
21884,-8176,336,-336
21910,-8368,-48,-2192
21937,-10160,736,1632
21965,-10944,2448,384
21992,-11712,5584,-928
22020,-11568,2832,-288
22048,-10544,-1120,2032
22077,-10000,-3680,720
22105,-10064,-2768,-560
22134,-9936,-3456,-1904
22164,-10400,-512,448
22191,-10368,2400,1472
22219,-7680,640,192
22244,-6000,-112,-560
22271,-3760,-384,-448
22298,-3760,544,-528
22324,-3632,256,-592
22350,-3312,144,-416
22376,-3168,-496,624
22402,-2608,0,1888
22426,-4992,-944,2688
22453,-5696,5136,8768
22480,-20608,3328,9232
22508,-10608,304,5808
22535,-15696,-3232,640
22564,-15408,-2448,5952
22593,-6624,1136,848
22619,-544,-5568,-6736
22647,-7728,-4192,3264
22675,-10544,2448,-6704
22704,-9776,3184,-1200
22732,-6832,1536,1920
22759,-7584,944,464
22784,-7712,-16,-32
22809,-6800,-512,-304
22836,-6512,0,112
22859,-7088,880,-336
22885,-6880,464,-752
22911,-6928,416,-192
22937,-7072,-528,112
22964,-7296,-64,608
22989,-7632,208,48
23012,-7680,784,144
23037,-8800,1200,-1056
23066,-9248,1552,-896
23093,-10560,1328,1296
23121,-11104,2304,-1984
23150,-11792,3616,-560
23178,-10960,1696,944
23205,-9504,-2048,-48
23232,-9504,-3920,2912
23260,-9696,-3056,-2688
23290,-9808,-2704,-944
23318,-10672,16,1360
23344,-10656,1392,624
23371,-8240,384,-352
23397,-6256,-384,-368
23424,-4576,-384,-800
23451,-4032,176,-848
23477,-3696,672,-320
23503,-3600,288,688
23528,-3248,-32,1280
23554,-2848,-864,2032
23581,-5328,-1136,4720
23609,-16688,5136,7088
23637,-9488,3008,8512
23665,-4576,544,6352
23691,-16224,-1776,-16
23719,-14224,176,6912
23746,-4592,240,-2544
23773,-2784,-6160,-2320
23802,-8448,-3008,1920
23830,-10720,1952,-6752
23859,-8704,2608,-1632
23887,-6944,1552,1808
23915,-7808,1248,192
23941,-7760,176,112
23966,-6976,-464,464
23992,-6624,-112,480
24018,-6512,656,144
24043,-7168,672,-608
24069,-6576,1024,-560
24096,-7216,-368,64
24121,-7408,-608,1120
24148,-8000,-304,352
24174,-8112,304,-352
24200,-8400,768,-960
24226,-8256,1104,-1072
24254,-8576,688,32
24278,-8736,64,624
24302,-10560,2480,-1680
24331,-11040,3776,-1520
24360,-10608,2304,960
24387,-9808,-1824,-976
24416,-10016,-3904,3184
24445,-10048,-3984,-1168
24475,-10032,-2064,-1456
24505,-9744,720,960
24530,-9184,2224,1424
24557,-8016,1088,-176
24584,-6576,-736,-208
24611,-5072,96,-1056
24637,-4128,288,-816
24664,-3680,-48,-688
24690,-3696,-160,-16
24716,-3232,-240,336
24742,-2736,-416,1456
24769,-2928,-672,2992
24796,-5136,3872,7744
24823,-16768,3312,8304
24851,-4416,864,7248
24877,-14176,-3344,1520
24906,-15456,-3888,3408
24935,-15152,4880,5488
24963,832,-4944,-3744
24991,-6272,-5584,2544
25019,-9200,-256,-1360
25047,-9040,3360,-5168
25075,-8112,2000,-704
25102,-7920,1616,768
25128,-7568,1216,160
25154,-7296,-224,-224
25181,-7200,-784,560
25207,-7056,-416,368
25233,-7168,112,-368
25259,-6928,144,-1104
25286,-7024,-112,-416
25313,-6832,-336,128
25340,-6944,-32,768
25365,-8032,896,768
25390,-7600,1216,-992
25417,-8080,1360,-800
25444,-8112,1744,-1152
25472,-8208,672,-496
25498,-8352,272,-1264
25525,-12304,2928,-960
25553,-10448,2480,-656
25581,-10528,-368,272
25608,-9312,-3856,2976
25636,-10784,-4304,736
25665,-9376,-3536,-1840
25694,-9968,-1472,144
25721,-9424,160,1040
25747,-8608,1296,352
25773,-7504,240,256
25798,-5776,208,-128
25824,-5696,928,-448
25850,-3872,528,-624
25876,-3264,-80,144
25901,-3344,-128,768
25927,-3344,-384,1520
25954,-2944,-448,1856
25981,-4960,-704,3392
26008,-17840,3296,7248
26036,-13952,3984,8624
26065,-12208,2240,6992
26093,-11456,-3504,1024
26122,-14080,-3248,4176
26151,-8800,4624,3936
26178,-8096,-3664,-2976
26207,-1280,-4464,2080
26235,-8752,-128,-1696
26263,-8896,1792,-3824
26292,-7200,1808,-1248
26320,-8064,880,416
26345,-8176,976,496
26370,-7664,-320,-176
26397,-6992,-1616,560
26424,-7232,-1104,256
26451,-7584,48,320
26475,-6864,1008,-480
26502,-7216,1104,-96
26528,-7280,592,-368
26554,-7120,240,-400
26580,-7808,1008,80
26605,-7920,1024,1104
26632,-7728,480,-608
26658,-7328,-112,-2096
26686,-7744,528,-1840
26713,-8672,1888,-912
26741,-12752,2400,-320
26769,-11648,3360,-912
26797,-9904,1520,-48
26823,-10080,-2080,672
26851,-10304,-3808,2384
26880,-8928,-4032,-1024
26909,-9280,-1936,-1504
26938,-9056,-512,192
26965,-8896,48,944
26988,-8240,48,208
27012,-7648,-112,592
27038,-6304,240,160
27063,-6320,-464,432
27090,-5632,-464,96
27115,-4752,64,-384
27140,-4624,320,-96
27165,-3712,512,528
27190,-3328,528,1344
27216,-3408,32,1840
27241,-8864,-1104,3104
27269,-16736,4944,9520
27297,-7632,2912,7072
27324,-6448,-432,2480
27351,-12560,-3056,928
27379,-9008,-672,448
27405,-7296,-688,5600
27432,-6992,-1472,-2800
27461,-7744,-2000,-816
27490,-7904,1072,-1392
27518,-8688,2384,-448
27545,-7952,784,400
27570,-7632,-272,1088
27597,-7728,-512,1168
27624,-7904,-288,896
27650,-7616,-176,976
27676,-7824,-16,992
27701,-7952,304,928
27726,-7920,512,720
27751,-8032,528,608
27776,-8080,592,304
27801,-7936,640,384
27826,-7984,784,816
27851,-8144,592,608
27876,-8000,144,496
27901,-7904,176,560
27926,-7808,288,560
27951,-7776,464,608
27976,-7920,448,656
28001,-7984,480,432
28026,-7968,400,-32
28051,-8128,608,80
28075,-8176,736,-256
28101,-8112,656,-464
28127,-7936,352,-512
28153,-7792,-80,-768
28179,-7696,-208,-560
28206,-8112,-528,-416
28233,-7920,-384,-400
28260,-7888,-80,-448
28286,-7936,64,-544
28311,-7968,-96,-560
28337,-8000,-256,-384
28365,-8032,-368,-528
28392,-8016,-384,-608
28419,-8000,-240,-528
28446,-8080,-336,-560
28473,-7888,-288,-656
28500,-7856,-224,-720
28527,-7856,-256,-912
28554,-7808,-368,-1072
28582,-7920,-432,-1008
28610,-8016,-464,-752
28637,-8096,-592,-768
28665,-8000,-480,-976
28692,-7968,-208,-816
28719,-8048,-96,-896
28745,-8112,-224,-880
28772,-8032,-288,-848
28799,-7936,-320,-720
28826,-7952,-256,-720
28853,-7904,-288,-720
28880,-7840,-384,-784
28907,-7872,-272,-768
28934,-7920,-336,-720
28961,-8000,-400,-816
28988,-7968,-496,-944
29016,-8000,-560,-992
29043,-7968,-480,-928
29070,-7984,-512,-896
29097,-7904,-704,-832
29124,-7920,-624,-896
29151,-7904,-464,-912
29178,-7872,-544,-944
29205,-7936,-496,-960
29232,-7968,-384,-848
29259,-7984,-384,-736
29286,-7920,-352,-720
29313,-7968,-448,-832
29341,-7936,-512,-816
29368,-7952,-592,-768
29395,-7904,-592,-768
29422,-7904,-576,-784
29449,-7904,-528,-864
29476,-7904,-624,-880
29503,-7872,-608,-848
29530,-7904,-528,-848
29557,-7920,-624,-784
29584,-8048,-608,-656
29611,-8016,-592,-1008
29640,-7808,-608,-832
29667,-7936,-544,-800
29694,-7952,-608,-816
29721,-7968,-640,-816
29748,-7952,-496,-752
29775,-7984,-544,-784
29802,-7936,-544,-848
29829,-8032,-544,-800
29856,-7984,-576,-960
29883,-7936,-544,-624
29910,-7968,-512,-832
29937,-7888,-496,-1088
29966,-8032,-512,-800
29993,-7952,-512,-864
30020,-7904,-592,-784
30047,-7824,-576,-784
30074,-8000,-512,-752
30101,-7968,-544,-736
30128,-7904,-560,-800
30155,-7904,-496,-784
30182,-7936,-560,-848
30209,-8000,-512,-800
30236,-8000,-496,-864
30263,-7952,-512,-832
30291,-7824,-496,-816
30318,-7968,-464,-720
30345,-7904,-528,-720
30372,-7904,-512,-768
30399,-7952,-496,-864
30426,-7920,-464,-800
30453,-7984,-464,-704
30480,-7952,-512,-768
30507,-7984,-480,-720
30534,-7952,-416,-720
30561,-7904,-432,-784
30588,-7920,-464,-784
30616,-7952,-528,-864
30643,-7920,-496,-848
30670,-7984,-480,-688
30697,-7840,-480,-768
30724,-8000,-464,-1024
30752,-7968,-464,-768
30779,-7968,-480,-816
30806,-7936,-480,-816
30833,-7920,-528,-752
30860,-7920,-480,-880
30887,-7936,-480,-800
30915,-8000,-496,-816
30942,-8032,-480,-928
30969,-7888,-528,-880
30996,-7936,-416,-912
31023,-7984,-416,-768
31050,-7936,-480,-816
31077,-7952,-512,-896
31104,-7904,-448,-896
31131,-7952,-432,-832
31158,-7968,-416,-864
31185,-7952,-432,-800
31212,-7984,-480,-848
31240,-7952,-416,-864
31267,-7952,-528,-896
31294,-7904,-496,-816
31321,-7904,-464,-800
31348,-7952,-448,-800
31375,-7952,-480,-800
31402,-7840,-528,-896
31429,-7936,-496,-880
31456,-7968,-512,-880
31483,-8000,-496,-512
31510,-7984,-448,-1056
31538,-7904,-448,-752
31566,-8000,-400,-800
31593,-7952,-384,-736
31620,-7968,-480,-768
31647,-7904,-432,-816
31674,-7840,-336,-832
31701,-7936,-464,-784
31728,-8128,-416,-928
31755,-7904,-464,-768
31782,-7840,-464,-544
31809,-7952,-368,-848
31836,-7856,-448,-816
31863,-7968,-528,-768
31891,-7984,-512,-608
31918,-8000,-512,-608
31945,-7936,-496,-496
31972,-8032,-432,-560
31999,-8016,-400,-336
32026,-7952,-368,-240
32053,-8032,-368,-288
32080,-8000,-304,-208
32107,-8016,-224,0
32131,-8016,-144,208
32157,-7904,-160,240
32183,-7776,-192,80
32208,-7808,-224,80
32233,-7840,-400,256
32259,-7792,-512,544
32285,-8096,-544,704
32311,-8176,-272,640
32337,-8112,-160,608
32363,-7888,-208,736
32390,-7872,-64,832
32415,-8208,80,1104
32440,-8176,48,1008
32465,-7712,-352,1040
32492,-7664,-512,1712
32519,-7600,-256,1984
32546,-7376,-80,1712
32572,-7248,144,1280
32598,-7264,480,1072
32624,-7232,768,1072
32650,-7888,1232,1344
32677,-8208,1552,1200
32704,-8288,896,944
32729,-8272,96,816
32753,-8192,-480,1584
32780,-7920,-896,1344
32807,-7744,-432,864
32833,-7808,-96,304
32858,-7792,80,-352
32883,-7680,176,-240
32909,-8064,192,208
32934,-8128,304,448
32959,-8160,224,384
32984,-8080,-32,304
33009,-7840,-352,-16
33035,-7872,-400,-176
33062,-7968,-176,-256
33090,-8032,80,-80
33113,-8032,32,-192
33138,-8064,32,-320
33163,-8080,16,-528
33188,-8096,-192,-608
33216,-8096,0,-576
33240,-8032,192,-448
33266,-8032,352,-432
33292,-8176,0,-336
33316,-8144,64,-448
33341,-8144,112,-640
33367,-7952,144,-640
33393,-7968,-80,-576
33419,-8000,-128,-720
33446,-7984,64,-736
33471,-7680,560,-592
33497,-7824,800,-960
33523,-7904,1200,-784
33550,-8064,1088,-688
33577,-8032,1024,-672
33604,-8064,880,-640
33630,-8000,608,-656
33656,-7984,624,-560
33682,-8160,688,-496
33708,-8016,640,-512
33734,-7952,496,-416
33760,-7904,640,-128
33786,-7856,896,-160
33812,-8064,1232,-384
33840,-8048,1392,-512
33867,-7840,880,-752
33893,-7808,176,-576
33919,-8048,-144,16
33944,-8112,64,-16
33968,-7872,272,240
33993,-7888,512,-96
34018,-7968,336,-112
34044,-7888,160,-256
34070,-7904,-96,32
34094,-7840,-224,112
34120,-7920,-432,416
34146,-7904,-256,416
34172,-8240,-160,544
34198,-8256,-96,528
34223,-8320,-128,560
34249,-8384,-192,768
34275,-8496,-512,1008
34302,-8208,-608,1280
34329,-7872,-496,992
34355,-7424,-432,560
34381,-7536,-208,368
34407,-7872,-272,448
34433,-7904,-128,544
34459,-7760,160,448
34484,-7792,448,608
34509,-7824,368,544
34534,-7760,320,560
34559,-7744,288,592
34584,-7616,-128,464
34610,-7792,-96,848
34635,-7776,-272,592
34661,-7968,-400,576
34687,-7920,-224,496
34713,-7808,-160,336
34740,-7728,-224,64
34765,-7616,-528,160
34791,-7840,-848,656
34817,-8176,-752,1136
34844,-8624,-384,832
34870,-8432,176,224
34895,-8208,448,240
34920,-7824,736,256
34945,-7648,832,512
34970,-7808,912,656
34995,-7792,640,432
35020,-8864,208,128
35045,-8768,-336,832
35071,-8352,-656,1216
35098,-7536,-400,-32
35124,-7632,-32,-448
35150,-7712,320,-400
35176,-8016,128,96
35200,-8032,-144,-80
35226,-7952,-672,-352
35253,-8176,-592,128
35279,-8160,-256,240
35305,-8128,-208,-320
35332,-8032,-320,-128
35359,-7904,-368,-224
35386,-7936,-480,-192
35413,-8144,-224,-256
35441,-7936,-16,-512
35467,-7936,240,-400
35493,-7936,528,-160
35519,-7872,656,-16
35544,-7872,688,-224
35570,-8096,624,224
35595,-8112,432,192
35620,-8128,208,64
35644,-8080,32,16
35667,-7952,-80,-80
35692,-7968,-368,-16
35718,-8000,-240,-64
35744,-7952,-96,0
35767,-7984,128,-48
35792,-7920,352,-272
35818,-7904,688,-256
35844,-7936,928,-240
35870,-7936,1008,-352
35897,-7952,480,-496
35923,-7936,0,-592
35947,-8160,-240,-720
35974,-8224,-640,-480
36001,-7840,-752,-272
36028,-7760,-624,-384
36055,-8032,-352,-304
36082,-8112,-128,-144
36109,-8064,-144,-160
36136,-8096,-304,-160
36163,-7952,-288,-80
36190,-8048,-352,-112
36217,-7904,-464,-160
36244,-7808,-576,-400
36271,-7792,-496,-384
36298,-7952,-608,-240
36325,-7984,-656,-304
36352,-7968,-416,-176
36379,-7808,-288,-144
36406,-7920,-128,-16
36432,-8096,-32,128
36457,-8112,-112,160
36483,-8000,-160,112
36509,-8016,-128,112
36535,-8016,-80,48
36559,-8096,-192,-112
36586,-7920,-416,-368
36613,-8000,-416,-320
36641,-7952,-336,-368
36668,-7824,-432,-592
36695,-7824,-512,-720
36722,-7952,-592,-640
36749,-8144,-352,-512
36776,-8128,-272,-368
36803,-8112,-272,-240
36830,-8080,-176,-128
36857,-8112,-160,-64
36883,-8048,-144,-176
36910,-7904,-288,-352
36937,-7936,-448,-448
36965,-7952,-496,-464
36992,-8000,-512,-272
37019,-7920,-496,-560
37046,-7904,-416,-416
37073,-7936,-336,-432
37100,-7856,-368,-736
37127,-7984,-368,-544
37154,-7968,-304,-400
37181,-8048,-240,-480
37208,-7984,-256,-432
37235,-8016,-384,-400
37262,-8000,-416,-352
37290,-7920,-416,-448
37317,-7952,-464,-512
37344,-7952,-480,-560
37371,-7952,-464,-528
37398,-7984,-400,-448
37425,-8000,-416,-400
37452,-8032,-416,-480
37479,-8032,-368,-416
37506,-7968,-416,-464
37533,-8016,-480,-400
37560,-7968,-464,-464
37587,-7936,-464,-528
37615,-7904,-448,-544
37642,-8000,-448,-432
37669,-7936,-448,-640
37696,-8048,-496,-512
37723,-8000,-464,-496
37750,-8016,-432,-464
37777,-7952,-400,-480
37804,-7984,-448,-496
37831,-7968,-432,-448
37858,-8000,-448,-512
37885,-7968,-416,-464
37912,-8000,-448,-496
37940,-7968,-400,-528
37967,-7952,-400,-496
37994,-7952,-464,-416
38021,-8000,-416,-448
38048,-7968,-432,-448
38075,-7936,-480,-496
38102,-7984,-496,-464
38129,-7984,-512,-480
38156,-7984,-512,-464
38183,-7952,-464,-464
38210,-7920,-416,-480
38237,-7952,-432,-480
38265,-7952,-400,-496
38292,-7984,-416,-432
38319,-7984,-368,-400
38346,-7984,-432,-400
38373,-8016,-416,-432
38400,-8032,-416,-464
38427,-8000,-416,-512
38454,-7920,-480,-496
38481,-7968,-464,-480
38508,-7952,-416,-448
38535,-7936,-400,-480
38562,-7968,-384,-464
38590,-8000,-448,-352
38617,-7952,-400,-544
38644,-8016,-384,-384
38671,-8016,-400,-352
38698,-8032,-448,-480
38725,-7936,-496,-576
38752,-7920,-448,-480
38779,-8032,-384,-624
38806,-8080,-416,-400
38833,-7984,-416,-480
38860,-8032,-384,-432
38887,-7984,-384,-432
38915,-7968,-368,-496
38942,-8000,-448,-448
38969,-7984,-464,-432
38996,-7984,-464,-480
39023,-8016,-480,-496
39050,-7952,-432,-496
39077,-7952,-512,-464
39104,-7952,-480,-480
39131,-7952,-432,-448
39158,-8016,-416,-384
39185,-7984,-384,-464
39212,-7984,-416,-448
39240,-7968,-384,-416
39267,-8032,-384,-480
39294,-8096,-320,-464
39321,-8080,-224,-480
39348,-8064,-240,-480
39375,-7984,-272,-576
39402,-7872,-304,-576
39429,-7872,-544,-464
39456,-7936,-544,-208
39483,-7744,-352,-16
39509,-7968,-288,-272
39536,-8048,-512,-352
39563,-7952,-592,-432
39591,-8000,-496,-336
39618,-7952,-464,-400
39645,-8016,-608,-544
39672,-7872,-608,-608
39699,-7968,-544,-448
39726,-7968,-432,-400
39753,-8080,-416,-384
39780,-8032,-352,-480
39807,-8032,-544,-480
39834,-8016,-464,-496
39861,-7920,-544,-416
39888,-7920,-512,-432
39916,-8064,-528,-368
39943,-8016,-432,-480
39970,-7952,-368,-560
39997,-8032,-384,-416
40024,-8048,-544,-496
40051,-8032,-464,-560
40078,-7984,-400,-576
40105,-7952,-384,-544
40132,-7984,-384,-544
40159,-8000,-304,-544
40186,-8032,-208,-512
40213,-8032,-256,-480
40241,-8144,-96,-416
40267,-8192,-112,-368
40294,-8048,-96,-432
40320,-7952,-256,-416
40347,-7920,-496,-448
40374,-7936,-496,-80
40400,-7920,-464,-32
40426,-8160,-384,-64
40452,-8064,-176,-16
40478,-8048,-48,-80
40503,-8064,0,-144
40527,-8160,112,0
40550,-8144,304,208
40575,-8096,640,480
40600,-8064,944,736
40625,-8160,1056,976
40651,-8160,1392,1376
40678,-8160,1840,544
40704,-8112,1168,-192
40731,-7600,416,448
40756,-8320,0,1776
40780,-9696,-624,3808
40807,-10128,-496,3968
40835,-8352,800,-3376
40862,-7536,1632,432
40888,-7024,528,2608
40915,-6688,784,256
40940,-5808,240,832
40965,-5680,720,1744
40991,-6656,1120,2080
41018,-6736,992,2688
41044,-7168,640,2688
41070,-7712,1872,3600
41097,-7584,1248,3584
41124,-6880,1856,3344
41151,-6960,1728,3280
41178,-6864,1568,3728
41205,-6976,1296,4384
41232,-6816,848,4416
41258,-6480,816,3760
41284,-10912,-1184,3168
41313,-12352,496,6192
41341,-6736,3120,4192
41368,-5232,400,2640
41394,-5904,-3168,272
41421,-7680,-4240,1120
41449,-9664,-1616,-720
41477,-9360,1376,-1328
41505,-9392,2640,-64
41531,-7360,2816,-272
41558,-7344,1184,64
41583,-8032,0,224
41606,-7936,80,720
41630,-7600,144,192
41655,-6944,48,256
41679,-7024,-272,64
41704,-6976,288,-272
41730,-7360,848,192
41755,-6928,464,176
41780,-6944,-48,48
41804,-7632,-224,16
41829,-7840,240,224
41854,-7968,1184,224
41880,-7712,640,-1072
41907,-8768,-400,-368
41934,-9760,-736,96
41959,-9184,32,-512
41984,-11216,2736,-2272
42013,-11376,3264,-624
42042,-10672,704,1040
42069,-8928,-1552,32
42095,-8992,-1920,864
42122,-9456,-1360,-16
42149,-10880,-1264,-1168
42179,-10000,-48,-464
42206,-10064,416,736
42232,-9504,192,384
42257,-7120,-432,48
42282,-6512,-256,-592
42309,-4576,-656,-704
42336,-4224,32,-704
42361,-3664,880,-592
42387,-4000,656,112
42412,-2800,-1328,768
42439,-3280,-2464,1200
42468,-7920,-80,3808
42494,-16864,5520,8528
42522,-17168,3008,8352
42550,-4768,672,3968
42576,-4736,-944,2176
42603,-15040,544,6240
42630,-8624,3328,2800
42657,-2608,-4416,-2176
42686,-7008,-5776,592
42713,-8320,-2864,944
42741,-9424,1792,-6896
42769,-8784,2544,-1920
42797,-8224,2944,816
42823,-8176,1488,864
42849,-7584,288,96
42873,-7472,-272,304
42899,-6576,-192,-416
42926,-6688,128,-1056
42953,-6672,-1056,-944
42981,-7216,-992,-1072
43009,-8000,-560,2336
43036,-7840,560,1312
43062,-7984,1808,-640
43089,-7856,3152,-960
43117,-8624,1568,-224
43144,-10320,512,-288
43171,-10304,1664,224
43198,-11600,3968,112
43225,-10768,2496,1280
43253,-9776,-720,-1472
43281,-10320,-3776,3616
43310,-10880,-3024,-752
43339,-10848,-3008,-1184
43370,-10592,-1248,848
43398,-9264,1312,800
43424,-9136,256,160
43449,-6016,-1376,-400
43477,-4704,752,-720
43503,-4112,784,-848
43529,-3760,144,-560
43555,-3824,-304,-208
43582,-3664,-1408,1392
43610,-2624,-1760,1904
43638,-6992,-416,3952
43666,-19488,3888,8240
43694,-8544,2464,9728
43721,-4320,528,5136
43747,-13136,-2400,1168
43776,-14864,-672,6208
43804,-3296,-992,1072
43831,-3392,-5264,-2624
43860,-8112,-3968,1104
43888,-10080,1520,-5600
43918,-8816,1664,-2512
43946,-8480,1904,-848
43973,-8336,2128,-576
44000,-8000,-144,-96
44026,-6720,-1632,-336
44054,-6912,-1776,336
44081,-7552,912,-48
44106,-6944,624,-688
44132,-6704,1344,-832
44159,-7008,2112,-16
44185,-7792,1360,2960
44212,-7888,1360,-560
44239,-8000,1936,-704
44267,-7968,1584,2000
44294,-9488,400,-592
44320,-9904,3344,1360
44347,-11920,3280,-752
44375,-12480,2496,-96
44402,-10000,-1376,560
44430,-10576,-2816,1952
44459,-10800,-2032,-1008
44489,-10016,-1744,-1136
44520,-10080,-752,592
44547,-9088,96,304
44571,-7792,400,592
44596,-6112,-272,-784
44623,-4064,-320,-1056
44651,-3936,368,-720
44677,-3344,432,-656
44703,-3616,864,48
44727,-2336,-720,864
44753,-2192,-1488,1168
44781,-6064,-128,3568
44808,-19728,5888,8896
44836,-9856,2496,8976
44863,-3920,-16,6496
44889,-13536,-3312,464
44918,-15168,-304,4272
44946,-3872,-2944,384
44973,-7040,-3344,-2672
45002,-7440,-800,-2176
45030,-9760,1520,-4448
45058,-8800,2064,-1424
45086,-7792,1584,160
45112,-7808,832,960
45137,-7520,-688,80
45162,-6640,-1168,624
45189,-7072,-1760,400
45217,-7040,256,-16
45242,-6736,1504,-896
45269,-7200,1120,-272
45296,-7280,848,912
45321,-8032,432,1520
45347,-7712,576,272
45372,-8256,704,-752
45398,-8304,1632,-880
45425,-8144,1872,496
45451,-9744,976,560
45476,-11040,3920,-1952
45505,-11376,3856,-1632
45534,-10672,864,1520
45561,-9568,-2256,896
45588,-10832,-4608,2208
