17973,3280,5872,1680
17999,3312,6160,1488
18025,2496,6944,1328
18051,2256,7840,752
18076,2256,8384,368
18101,2224,8320,304
18126,3456,8368,480
18151,4864,9536,464
18176,5056,11920,720
18202,2656,11408,640
18228,1104,8416,-32
18253,992,7200,-960
18278,-496,6304,-1792
18305,-1040,6144,-2688
18333,-832,7280,-3520
18360,-256,7872,-3936
18387,272,7072,-3088
18414,992,6240,-1792
18440,1072,6528,160
18465,1968,7360,1584
18491,1232,4592,416
18516,1008,4592,800
18541,928,5056,816
18565,880,6016,1024
18590,1120,7472,1360
18616,1632,8816,976
18641,1696,8960,-608
18667,2064,13552,2096
18694,2160,8800,960
18719,2592,7840,1648
18745,2016,11504,1952
18772,1808,9680,-272
18798,784,7008,-1776
18824,32,8192,-4160
18849,384,9376,-5616
18875,1232,7936,-4416
18902,1360,6160,-3328
18929,1552,5776,-2608
18956,1232,6640,-2384
18983,1360,7056,-1984
19010,1648,6624,-1024
19037,1696,5952,128
19062,1312,5712,656
19087,1680,5776,1440
19114,2048,5584,2000
19140,2176,5664,2384
19166,2432,6064,2304
19192,2448,6736,2048
19218,2320,7312,1824
19244,2304,8064,1232
19270,3232,8304,960
19295,4512,8768,1136
19321,5184,9184,1680
19347,5232,9984,1120
19373,2288,11472,992
19399,1520,9024,304
19424,1040,7232,-560
19450,1024,6912,-1824
19477,-1040,7312,-3200
19505,-1312,8784,-4624
19533,-1328,8592,-3744
19561,800,6704,-1952
19587,2144,6384,-176
19614,3072,7120,1952
19640,2352,4192,1072
19666,2224,3792,1504
19692,592,4512,1216
19717,16,5376,1408
19741,208,5808,1376
19766,704,6736,1568
19791,1168,8384,1424
19817,1440,8848,-320
19843,2464,12192,1824
19870,2592,10064,1408
19897,2704,7776,1840
19923,3120,11632,1248
19950,-128,9728,-928
19976,-112,7360,-2032
20003,-288,7552,-4688
20030,608,7904,-4784
20056,1728,7504,-4576
20083,2336,7344,-4080
20110,2576,7712,-3376
20137,2592,7504,-1824
20165,2176,6912,-608
20191,1216,6416,96
20215,416,6032,864
20239,368,5904,1552
20264,1248,5040,1872
20290,2480,4048,2048
20316,3328,4464,1776
20342,3520,5520,1376
20368,3056,6864,1488
20394,2096,7904,1408
20420,928,8624,960
20444,1696,8848,1312
20470,3696,9152,1296
20496,6128,8752,1296
20522,5216,10576,1232
20549,5040,11616,736
20575,3408,8960,-480
20601,64,7936,-1888
20626,-912,7696,-2960
20653,-1360,7296,-3536
20681,-848,7440,-3648
20708,-144,6752,-2960
20735,704,6352,-2000
20761,1856,6336,-960
20787,2320,6576,736
20812,2496,5776,1072
20839,1280,3824,784
20864,912,4080,912
20887,768,5312,1328
20912,992,6688,1472
20937,1072,7808,1424
20964,1520,8544,400
20989,1856,9296,-528
21015,2128,13936,3104
21042,1456,8224,896
21067,1376,11168,1664
21094,1152,11648,-368
21121,576,9024,-2832
21147,192,8400,-4960
21173,192,8000,-5696
21199,944,6096,-4000
21225,976,5728,-3424
21251,976,6656,-3088
21277,1632,7632,-3104
21304,1792,7584,-2528
21331,2352,6800,-1472
21358,1840,6144,-320
21384,544,5936,576
21408,1216,5536,1360
21434,2400,4864,1840
21460,3024,4880,2144
21486,2720,5328,2128
21512,2576,6048,2144
21539,2576,7024,1888
21565,2656,7648,1328
21591,1648,8288,592
21616,2336,8880,624
21641,3600,9472,1152
21667,5120,9712,1152
21693,4176,11424,1504
21720,2752,10240,976
21746,1280,8352,-96
21771,176,7120,-1088
21797,-544,6752,-2272
21824,-992,7312,-3392
21851,-208,7936,-3792
21878,480,7744,-3072
21904,928,6720,-1968
21930,1024,5968,-688
21956,2528,6000,928
21981,2096,5856,1696
22007,1536,4208,1152
22033,1504,4160,1392
22059,864,5088,1552
22084,624,6176,1680
22109,832,7760,1600
22134,1328,8880,576
22159,1728,9632,-592
22185,1680,12304,1024
22212,2000,10112,1440
22240,1952,9264,2800
22266,1792,12304,2080
22293,1376,7872,-368
22319,448,7008,-1488
22345,-224,7760,-4080
22372,176,8112,-4496
22398,1168,6688,-3888
22425,1792,6816,-3744
22452,1680,7376,-3696
22479,1792,7584,-2848
22506,1696,6928,-1760
22533,912,6352,-960
22558,304,6608,-16
22582,16,6656,1200
22606,720,6192,2032
22631,2128,5088,2464
22657,3104,4416,2656
22683,3056,5504,2400
22709,2976,6304,2336
22735,2624,6864,2144
22761,2528,7632,1696
22787,1952,8288,1440
22814,2896,8736,1296
22840,4416,8544,1648
22866,5296,10384,1376
22893,3168,12336,1152
22920,1168,9408,384
22945,528,7792,-816
22970,-32,7168,-1760
22996,-704,6432,-2560
23023,-1136,6800,-3168
23051,-160,7648,-2944
23078,544,7568,-2592
23104,1264,7264,-1344
23131,2352,7008,384
23156,2704,6784,928
23181,1856,4960,432
23206,1760,4784,400
23231,1040,5472,592
23256,832,5744,336
23280,752,6320,448
23304,1072,7136,192
23329,1472,8256,576
23354,2016,8832,-144
23380,2592,11152,1264
23407,2416,9472,1872
23433,1600,8864,2464
23459,1184,10992,1088
23486,1200,8624,-1040
23514,816,8096,-2224
23540,352,8272,-4720
23566,768,7808,-4512
23592,928,5792,-3648
23618,1504,5664,-3184
23645,1856,6752,-3472
23672,1952,7568,-3280
23699,1392,7824,-2912
23726,912,7376,-1744
23752,528,7056,-448
23777,656,7072,1024
23802,576,7024,1920
23827,2512,6096,2272
23853,2896,5120,2016
23879,2976,5760,1936
23905,2320,6592,1920
23931,2240,6528,1648
23957,1968,6880,1616
23983,1760,7168,1120
24009,1520,7808,720
24034,2432,8240,304
24059,2528,8512,48
24083,4816,10496,304
24109,4816,12352,448
24135,2288,8912,480
24160,1280,7392,0
24183,480,7200,-528
24208,-336,7072,-1280
24235,-1184,6736,-1824
24264,-1248,7568,-2640
24292,-1104,8432,-2912
24320,-144,8080,-2080
24347,864,7008,-1008
24373,2048,6736,800
24398,2816,6752,1456
24424,2080,4912,1024
24450,1888,5088,1632
24476,1296,5760,1472
24502,880,6064,1552
24527,544,6304,1664
24552,416,7072,1968
24577,608,7968,1648
24602,1024,8288,720
24627,1968,10464,2448
24654,1968,8480,1568
24680,992,12096,720
24705,80,12720,320
24729,656,8720,-1232
24755,-176,8528,-1936
24782,-208,8080,-2432
24809,320,6960,-2784
24835,1616,6464,-2992
24862,2272,6064,-2944
24890,2784,6464,-3072
24917,1984,6976,-2112
24944,848,7776,-528
24969,80,8560,640
24992,320,8320,1504
25017,1920,6608,1296
25043,2032,5760,1376
25069,3072,5920,1536
25095,2400,6064,1472
25121,1680,5904,1392
25147,1536,5792,1536
25173,1536,6240,2144
25199,2656,6704,2400
25225,2224,7040,1760
25251,1824,8048,1264
25277,2128,8208,864
25302,2208,8144,528
25327,2880,10144,832
25353,3664,12128,1360
25380,3648,10016,704
25406,2720,8496,128
25431,-720,6992,-288
25457,-2112,6304,-928
25484,-1360,6800,-1424
25512,768,7968,-1856
25538,944,8880,-1792
25565,2272,8032,48
25588,2304,8112,1936
25615,2208,5136,512
25640,1376,5504,880
25665,304,6192,608
25688,224,6192,272
25712,576,6208,288
25736,944,6448,688
25760,1088,6928,864
25785,1120,8016,928
25810,736,8848,560
25834,688,9424,-32
25858,768,8832,768
25882,848,8080,1680
25907,2304,6544,1728
25933,2240,9392,1248
25959,1664,11552,304
25985,208,8640,-1248
26011,-48,8624,-2336
26037,448,8944,-2640
26063,1232,7664,-2032
26091,2048,5888,-2128
26118,2400,6272,-2192
26145,2048,6128,-2352
26172,1232,7312,-2992
26199,848,9040,-3568
26225,1136,8848,-3104
26252,1408,7584,-2192
26279,1760,6672,-2160
26306,1984,6912,-1296
26333,2000,7184,-1008
26360,1744,7344,-848
26386,1632,7504,-592
26412,1744,7776,-384
26438,1776,7552,-272
26465,1920,7056,-112
26491,2336,7456,-336
26517,2224,8016,-528
26543,2304,8368,-944
26569,1728,7808,-1008
26596,1600,7376,-1008
26623,1968,7280,-976
26649,1856,7456,-768
26675,1648,7696,-480
26701,1472,8064,-368
26727,1408,7552,-112
26753,1008,7536,-112
26779,1232,7456,-208
26805,1280,7248,-400
26831,1600,7200,-480
26857,1328,7632,-736
26883,1232,7840,-544
26909,1216,7840,-304
26935,1264,7808,-32
26960,1712,7760,304
26985,1776,7840,240
27010,1632,7696,464
27035,1376,7696,320
27060,1280,7728,64
27084,1360,7872,-336
27110,1456,7680,-576
27136,1408,7584,-400
27162,1408,7616,-288
27188,1504,7680,96
27212,1616,7680,272
27237,1696,7632,352
27262,1776,7504,272
27287,1760,7648,128
27312,1600,7728,-96
27337,1488,7696,-16
27362,1648,7584,-16
27387,1664,7568,128
27412,1632,7744,256
27437,1600,7648,192
27462,1632,7664,160
27487,1584,7744,144
27512,1344,7632,96
27536,1392,7616,192
27561,1648,7664,240
27586,1648,7648,208
27611,1648,7648,240
27636,1568,7712,384
27661,1600,7760,304
27686,1520,7728,352
27711,1584,7584,432
27736,1760,7632,304
27761,1600,7680,400
27786,1552,7632,400
27811,1520,7680,304
27836,1632,7744,480
27861,1552,7728,384
27886,1552,7664,320
27911,1616,7552,368
27936,1632,7568,128
27961,1536,7600,384
27986,1664,7552,400
28011,1584,7680,400
28036,1552,7664,384
28061,1568,7712,432
28086,1552,7616,608
28111,1664,7568,368
28136,1616,7648,368
28161,1552,7728,384
28186,1568,7552,336
28211,1536,7648,512
28236,1616,7600,432
28261,1584,7680,352
28286,1536,7664,352
28311,1664,7584,416
28336,1600,7664,464
28361,1584,7680,464
28386,1616,7664,448
28411,1600,7632,352
28436,1552,7680,368
28461,1552,7696,432
28486,1488,7632,480
28511,1616,7600,496
28536,1616,7664,384
28561,1584,7616,304
28586,1616,7712,400
28611,1536,7680,384
28636,1536,7616,480
28661,1520,7600,448
28686,1504,7696,496
28711,1520,7728,432
28736,1520,7728,304
28761,1424,7632,352
28786,1488,7648,352
28811,1520,7680,416
28836,1648,7760,256
28861,1504,7744,240
28886,1424,7664,288
28911,1456,7664,272
28936,1488,7664,448
28961,1488,7712,480
28986,1456,7680,224
29011,1424,7664,224
29036,1472,7680,272
29061,1568,7664,288
29086,1584,7584,320
29111,1408,7696,304
29136,1344,7632,256
29161,1312,7552,240
29186,1408,7552,-80
29211,1504,7616,0
29234,1360,7728,16
29258,1328,7536,16
29282,1088,7552,0
29305,992,7616,-32
29329,960,7776,16
29352,1008,7824,64
29376,1088,7888,176
29401,1232,7968,176
29426,1344,7936,256
29451,1328,7904,160
29476,1216,7696,256
29501,1072,7744,224
29526,1072,7808,352
29551,1072,7904,464
29576,1040,7904,448
29601,768,7808,320
29625,560,7904,384
29649,480,7984,208
29673,688,7888,224
29697,800,7840,224
29721,768,7760,288
29745,688,7760,256
29769,688,7648,208
29793,416,7728,288
29817,272,7856,192
29841,304,7952,176
29865,272,7920,208
29888,336,7920,208
29912,464,8000,352
29936,560,7952,336
29960,528,7792,624
29984,784,7680,544
30008,704,7760,576
30032,816,7728,592
30056,1024,7728,608
30081,960,7696,624
30105,944,7680,592
30129,928,7584,592
30153,416,7824,736
30177,320,7952,768
30201,432,7888,832
30225,640,7664,864
30249,560,7744,992
30273,1344,7904,1136
30299,1488,8064,992
30324,1424,7968,1040
30350,1456,7504,896
30375,1504,7392,720
30400,848,7936,704
30424,656,7856,624
30448,448,7760,448
30472,560,7744,528
30496,896,7536,576
30520,1536,7552,656
30545,1760,7632,784
30570,1456,7664,672
30595,1168,7776,496
30620,848,7776,272
30644,784,7760,224
30668,864,7600,160
30692,1072,7504,96
30716,1360,7504,48
30740,1488,7472,240
30765,1616,7520,288
30790,1984,7616,208
30815,2128,7808,128
30840,1936,8048,64
30863,1600,8112,0
30886,1472,7984,48
30910,1408,7680,80
30934,1456,7520,128
30959,1440,7600,144
30984,1536,7824,224
31009,1792,7760,320
31034,1904,7600,368
31059,1888,7568,464
31084,1824,7520,720
31109,1936,7584,832
31134,2000,7680,912
31159,2080,7600,688
31184,1968,7600,624
31209,1744,7616,720
31234,1664,7520,784
31259,1744,7472,976
31284,1888,7360,1056
31310,1920,7616,1152
31336,1920,8016,1040
31362,1680,8208,608
31387,1072,8080,528
31412,992,7728,368
31436,640,7360,256
31460,592,7456,160
31484,1104,7664,256
31509,1072,7728,400
31534,912,7712,224
31558,752,7760,720
31582,864,7712,704
31606,1008,7712,640
31631,1168,7840,672
31656,1376,7680,720
31681,1424,7568,784
31706,1536,7712,784
31731,1152,7680,720
31756,816,7760,608
31780,560,7776,416
31804,624,7632,368
31828,832,7616,448
31852,880,7600,544
31876,912,7616,640
31900,832,7808,720
31924,784,7536,544
31948,656,7456,608
31972,1040,7760,752
31997,1104,7888,880
32022,1152,7728,864
32047,1184,7520,880
32072,1200,7536,992
32097,1152,7584,1136
32123,1088,7824,1312
32149,912,7824,1312
32174,832,7936,1200
32199,832,8096,1152
32224,480,7936,1024
32249,576,7392,928
32273,608,7680,1424
32298,800,8064,1936
32323,1056,8000,2224
32349,1168,7696,2112
32375,1136,7504,2080
32401,1104,7408,2032
32427,1376,7200,2176
32453,1232,7248,2224
32479,1232,7568,2192
32505,976,7648,2144
32530,912,7568,2272
32555,736,7472,2304
32580,480,7280,2336
32605,416,7392,2432
32630,432,7520,2448
32655,576,7648,2944
32680,720,7488,3088
32705,448,7088,3216
32730,432,6752,3376
32755,448,6608,3712
32780,864,6288,4016
32805,848,6304,4304
32830,656,6384,4256
32855,496,6336,3968
32880,496,6736,4384
32905,272,6960,4544
32930,176,6704,4448
32955,336,6400,4448
32980,576,6288,4336
33005,624,6368,4304
33030,144,6624,4432
33055,384,7184,4128
33080,752,6448,3600
33105,1600,6448,3792
33131,1696,6576,4080
33157,1728,6768,4112
33183,864,6960,3776
33208,576,6992,3696
33233,624,7072,3808
33258,992,6944,3744
33283,976,6832,3808
33308,912,6864,3856
33333,976,6832,3872
33358,1088,6752,3760
33384,960,6752,3632
33409,800,6800,3552
33434,800,6704,3248
33459,1184,6864,3504
33485,1120,6816,3552
33511,1056,6720,3664
33537,1216,6720,3760
33563,976,6928,3536
33588,800,7312,3648
33613,784,7296,3584
33638,1072,7184,3424
33665,1200,6896,3520
33691,1280,6864,3648
33717,1264,6848,3312
33743,1184,7072,3104
33769,1040,7136,2992
33795,896,7264,2832
33820,1152,7344,2832
33846,1456,7472,3008
33872,1760,7392,2976
33898,1744,7344,2944
33924,1728,7248,2944
33950,1712,7408,3072
33976,1872,7392,3104
34002,2160,7168,2880
34028,2256,7120,2640
34054,1856,7312,2416
34080,1232,7104,2240
34106,1008,7232,2192
34132,1008,7328,2144
34158,1072,7216,2160
34184,864,7232,2128
34209,752,7296,2016
34234,624,7424,2032
34259,480,7552,1856
34284,544,7632,1760
34309,640,7504,1712
34334,880,7648,1936
34359,1008,7760,1840
34385,1088,7808,1712
34411,1120,7536,1728
34437,1184,7600,1664
34463,1200,7584,1824
34490,1184,7648,1808
34516,1328,7792,1760
34542,1328,7968,1776
34568,1248,7968,1680
34594,1120,7664,1584
34620,1040,7456,1552
34646,976,7328,1424
34671,1168,7296,1296
34697,992,7328,1360
34722,896,7440,1344
34747,1152,7408,1408
34773,1328,7696,1248
34799,1200,8064,1088
34825,1152,8112,816
34850,560,7968,752
34874,528,7984,816
34898,544,7792,816
34922,720,7600,1040
34947,912,7808,864
34971,1184,8112,992
34996,1264,8192,848
35021,1392,7776,816
35046,1664,7008,640
35071,1504,6832,752
35096,1680,7536,768
35121,1056,7952,1136
35147,1168,7840,1376
35173,1344,7472,1632
35199,1952,7040,1536
35225,1968,7120,1088
35251,1888,7184,992
35276,1584,7328,1232
35302,1392,7968,1808
35328,2000,8432,2704
35354,2592,7776,2640
35380,2768,7296,1968
35406,2752,7520,1600
35432,1744,7808,1264
35458,1296,7760,1056
35484,1216,7600,1072
35510,1328,7296,1264
35536,1648,7120,1440
35562,1664,7184,1440
35588,1472,7520,1248
35615,1376,7744,1152
35641,1296,7520,1024
35667,1120,7328,832
35692,1680,7984,624
35717,1504,8864,528
35742,608,8128,704
35766,176,6640,608
35790,128,6704,720
35813,480,7392,1008
35838,752,7856,1216
35863,704,7856,1232
35888,304,7728,1072
35913,272,7968,912
35937,656,7952,832
35961,1008,7648,560
35986,944,7824,800
36010,704,7888,960
36034,560,7744,1168
36059,832,7712,1424
36084,896,7744,1840
36109,1328,7616,1904
36135,1152,7568,1584
36161,624,7568,1152
36186,560,7728,976
36210,656,7808,752
36234,640,7904,736
36258,624,7824,672
36282,608,7824,704
36306,640,7856,592
36330,720,7808,512
36354,736,7776,656
36378,736,7664,688
36402,880,7712,912
36426,880,7760,944
36450,848,7712,928
36474,800,7712,944
36498,736,7696,960
36522,848,7808,816
36546,928,7776,704
36570,864,7728,688
36594,864,7744,736
36618,784,7744,848
36642,832,7712,720
36666,816,7712,752
36690,848,7728,720
36713,896,7728,736
36737,848,7744,736
36761,912,7696,688
36785,800,7744,752
36809,800,7696,672
36833,848,7760,656
36857,816,7776,640
36881,832,7776,688
36905,880,7808,688
36929,800,7712,512
36953,752,7744,672
36977,912,7824,640
37001,832,7808,624
37025,896,7808,560
37049,864,7760,384
37073,832,7840,624
37097,832,7712,560
37121,848,7712,624
37145,864,7808,656
37169,880,7808,608
37193,992,7744,640
37217,848,7840,496
37241,848,7760,528
37265,928,7808,560
37288,960,7744,528
37312,944,7776,560
37336,944,7792,560
37360,864,7776,480
37384,976,7760,496
37408,992,7728,544
37432,944,7792,576
37456,864,7840,432
37480,880,7760,480
37504,880,7792,528
37528,960,7744,528
37552,960,7680,448
37576,912,7824,656
37600,800,7808,496
37624,944,7776,464
37648,912,7776,480
37672,848,7728,592
37696,928,7696,432
37720,928,7744,432
37744,912,7776,528
37768,976,7792,464
37792,912,7728,464
37816,928,7744,512
37840,928,7760,512
37863,928,7744,368
37887,992,7808,480
37911,896,7792,512
37935,928,7760,416
37959,992,7792,416
37983,880,7840,400
38007,960,7728,512
38031,928,7744,480
38055,1024,7760,464
38080,976,7792,400
38104,960,7776,416
38128,976,7760,592
38152,976,7792,448
38176,960,7744,464
38200,928,7760,480
38224,912,7792,512
38248,944,7744,496
38272,912,7760,464
38296,896,7744,464
38320,928,7760,464
38344,960,7744,480
38368,928,7760,464
38392,960,7760,496
38416,976,7696,448
38440,944,7712,528
38463,944,7744,464
38487,928,7760,480
38511,976,7808,496
38535,976,7792,544
38559,928,7824,464
38583,944,7696,464
38607,928,7760,496
38631,960,7792,400
38655,896,7808,400
38679,992,7744,528
38703,976,7776,560
38727,944,7680,496
38751,992,7728,416
38775,928,7776,496
38799,960,7744,448
38823,928,7712,512
38847,928,7760,464
38871,960,7808,480
38895,976,7776,592
38919,992,7792,528
38943,960,7760,480
38967,928,7808,448
38991,944,7840,496
39015,928,7760,288
39038,928,7744,480
39062,960,7744,592
39086,992,7792,464
39110,816,7760,432
39134,1008,7792,464
39159,944,7776,480
39183,960,7744,464
39207,912,7776,480
39231,1008,7696,448
39256,928,7776,448
39280,976,7728,416
39304,896,7744,416
39328,912,7696,416
39352,864,7696,304
39376,880,7648,256
39400,816,7584,128
39424,800,7616,112
39448,880,7696,144
39472,896,7680,304
39496,880,7728,512
39520,912,7520,432
39544,912,7680,608
39568,1296,7840,656
39593,1360,7872,496
39618,1184,7936,32
39642,1264,7872,176
39667,864,7936,224
39691,928,8016,304
39715,848,7984,352
39738,960,7968,304
39762,1008,7984,224
39787,1248,7888,128
39812,1312,7792,-112
39838,1168,7808,48
39862,1216,7776,32
39886,1216,7760,192
39911,1104,7712,208
39936,816,7488,288
39960,512,7136,112
39984,240,6720,16
40007,-32,6864,368
40031,64,9216,1744
40055,592,10288,2064
40081,848,8064,496
40105,1072,8400,880
40130,1296,7776,256
40155,256,6656,-32
40179,176,6144,-496
40204,48,6480,-384
40228,-16,6032,-48
40252,432,6288,336
40276,192,6784,608
40300,-176,6912,592
40325,-80,7920,1104
40350,688,8720,1360
40375,1040,8416,1376
40401,1376,8384,1504
40427,1232,8576,1744
40453,1184,8064,1856
40479,720,7536,1808
40504,-1824,10096,1808
40532,-1728,12832,1360
40560,576,9136,-336
40585,1408,8160,-1504
40612,0,8400,-1680
40636,-1072,8368,-2720
40665,-640,8032,-3344
40692,464,6960,-3072
40718,1520,6160,-2800
40745,2496,6304,-2352
40772,3200,7152,-2480
40799,2688,7792,-1648
40826,1312,7264,-816
40852,144,6576,-64
40876,-176,6624,384
40901,176,6800,928
40925,1216,6528,1312
40951,2192,6000,1584
40977,2256,5808,1696
41003,2256,5888,1472
41029,2272,6224,1680
41055,1936,6800,1536
41081,1840,7840,1392
41107,1520,8640,1216
41133,1472,8496,1424
41159,1488,8336,1776
41185,3600,9360,1568
41211,4928,11808,2080
41238,3856,10928,1504
41266,3600,7360,160
41291,432,6848,-672
41316,-80,7280,-1488
41342,-976,7952,-2368
41369,-1696,8592,-2800
41397,-1280,8032,-2928
41425,-336,7280,-1984
41452,592,6432,-1152
41478,1456,5952,-448
41504,2240,5840,864
41529,2528,5200,800
41554,1808,4560,720
41579,912,4800,1088
41604,704,5472,1216
41629,-304,6592,1424
41655,272,8352,1664
41680,304,9536,976
41704,1488,9680,496
41729,1664,11472,2544
41756,2352,8608,2096
41782,1408,10096,2896
41809,-144,12720,2064
41836,304,8400,-352
41861,-288,7504,-1552
41888,-432,7824,-2848
41916,-272,7920,-2736
41943,1040,7328,-3200
41970,1472,7520,-3232
41997,1952,7376,-3168
42024,2480,6928,-2320
42051,1984,6416,-1296
42078,1008,6160,-624
42104,80,6320,256
42127,-448,6352,1072
42153,160,6272,1824
42178,1776,5696,2400
42204,3136,5200,2736
42230,3216,5200,2816
42256,3136,6016,2480
42282,2112,7264,2176
42308,1168,8048,1472
42334,1024,8400,800
42359,976,8368,1056
42384,2816,8752,1696
42410,4560,9808,1824
42436,4640,11760,2704
42463,2128,9664,2048
42489,672,7952,448
42513,144,7840,-608
42538,80,7808,-1952
42563,-1664,7360,-2944
42592,-1520,8224,-3488
42620,-1072,7264,-3008
42648,-80,6656,-1680
42674,784,6000,-1136
42700,1744,6032,400
42725,2448,6896,2096
42751,1568,4176,496
42776,1472,4160,976
42801,800,5232,1408
42826,768,6336,1872
42851,560,7536,1920
42876,768,9296,1680
42901,1248,9632,176
42926,2208,12448,3024
42953,1984,8256,2144
42979,64,11280,2176
43004,-816,11920,816
43030,-384,8432,-1136
43057,-304,8144,-3408
43084,-784,8416,-3856
43111,-368,7728,-4016
43138,1216,7552,-4016
43166,2192,7264,-3856
43193,2960,6320,-2480
43220,2000,6128,-1280
43247,368,6384,-416
43272,-768,6576,192
43297,-896,6496,1072
43323,-832,5840,1536
43349,2128,5568,1664
43375,2960,5440,1920
43401,3168,5600,2144
43427,2912,6096,2208
43453,2944,7280,2208
43479,1312,8224,1840
43505,1008,8928,1568
43531,2160,9200,1488
43557,4368,9824,1712
43583,4528,12256,1600
43610,3856,11328,656
43636,1616,8256,-304
43662,-128,7152,-1248
43689,-1600,6896,-2096
43718,-2608,7648,-2896
