10234,-7984,-528,-208
10261,-7952,-496,-352
10289,-7952,-560,-208
10316,-8000,-528,-192
10343,-8032,-496,-208
10370,-7968,-592,-240
10397,-7952,-576,-160
10424,-8016,-544,-208
10451,-8032,-512,-176
10478,-8000,-608,-192
10505,-8016,-544,-176
10532,-7936,-560,-176
10559,-7984,-576,-208
10586,-7968,-560,-176
10614,-7984,-560,-336
10641,-8048,-560,-80
10667,-8096,-576,-208
10694,-8000,-480,-128
10721,-7984,-592,-192
10748,-8032,-560,-160
10775,-7984,-496,-176
10802,-7984,-512,-240
10829,-7952,-544,-208
10856,-7888,-576,-272
10883,-7968,-608,-192
10910,-8000,-576,-176
10937,-8000,-560,-160
10965,-8016,-576,-240
10992,-7984,-528,-192
11019,-8048,-560,-160
11046,-8000,-560,-208
11073,-7936,-560,-224
11100,-7968,-544,-160
11127,-8016,-544,-160
11154,-7984,-544,-240
11181,-7968,-576,-176
11208,-7984,-592,-144
11235,-8016,-576,-192
11262,-7968,-544,-224
11290,-8000,-560,-192
11317,-7984,-592,-208
11344,-7968,-576,-272
11371,-8016,-592,-160
11398,-8016,-544,-192
11425,-8032,-528,-192
11452,-7984,-560,-208
11479,-7936,-576,-176
11506,-7936,-560,-256
11533,-8000,-592,-192
11560,-8032,-576,-160
11587,-7872,-576,-112
11615,-8032,-576,-160
11642,-8000,-496,-144
11669,-7968,-512,-208
11696,-8000,-496,-240
11723,-8048,-528,-256
11750,-8016,-560,-256
11777,-8000,-592,-240
11804,-8016,-576,-224
11831,-7968,-592,-208
11858,-8064,-512,-192
11885,-7968,-576,-128
11912,-8000,-576,-208
11940,-7984,-544,-496
11967,-7968,-448,-256
11994,-7920,-496,16
12019,-7968,-496,-128
12046,-8048,-496,-176
12073,-7968,-480,-240
12100,-7952,-544,-176
12127,-7968,-528,-160
12154,-7984,-784,-240
12181,-8000,-592,-240
12208,-8032,-576,-176
12235,-8032,-560,-224
12262,-8000,-560,-160
12290,-8016,-592,-144
12317,-7984,-560,-240
12344,-7936,-608,-192
12371,-7936,-576,-224
12398,-8032,-592,-208
12425,-8000,-560,-224
12452,-7984,-544,-192
12479,-8000,-592,-192
12506,-8048,-576,-192
12533,-7968,-528,-160
12560,-7984,-512,-240
12587,-7952,-576,-160
12615,-7904,-608,-160
12642,-8016,-512,-256
12669,-8000,-544,-144
12696,-8016,-544,-192
12723,-8000,-528,-224
12750,-8000,-560,-192
12777,-8016,-512,-192
12804,-7952,-608,-176
12831,-8032,-544,-160
12858,-7952,-592,-176
12885,-8000,-576,-176
12912,-8048,-560,-176
12940,-8000,-560,-160
12967,-8032,-512,-192
12994,8016,-528,-112
13021,-7936,-560,-176
13048,-7952,-544,-192
13075,-7984,-576,-64
13101,-7936,-464,-192
13128,-8032,-592,-192
13155,-8032,-544,-192
13182,-7984,-544,-192
13209,-7984,-480,-192
13236,-8000,-512,-144
13264,-8096,-464,-80
13290,-8048,-544,-160
13317,-7968,-544,-224
13344,-7952,-560,-240
13371,-7968,-560,-192
13398,-7952,-608,-176
13425,-8016,-656,-176
13452,-7984,-512,-160
13479,-8016,-480,-192
13506,-8016,-576,-144
13533,-8000,-608,-208
13560,-7936,-560,-176
13587,-8032,-544,-192
13615,-8016,-592,-176
13642,-8032,-528,-208
13669,-7984,-464,-240
13696,-8048,-624,-160
13723,-7968,-544,-160
13750,-8000,-544,-256
13777,-8016,-544,-208
13804,-7952,-544,-224
13831,-7952,-592,-176
13858,-7968,-576,-240
13885,-8016,-544,-224
13912,-7968,-672,-176
13940,-8016,-608,-144
13967,-8032,-592,-208
13994,-8064,-528,-272
14021,-7968,-544,-272
14048,-7968,-528,-192
14075,-8000,-576,-128
14102,-8096,-640,-144
14129,-7920,-624,-240
14156,-8080,-608,-240
14183,-8016,-592,-208
14210,-8000,-544,-176
14237,-7968,-608,-160
14265,-7984,-544,-208
14292,-8016,-592,-160
14319,-8000,-544,-240
14346,-8000,-576,-176
14373,-8000,-528,-192
14400,-8032,-432,-112
14427,-8016,-528,-272
14454,-7984,-512,-304
14481,-8064,-496,-288
14508,-7984,-608,-224
14535,-7968,-688,-64
14561,-8016,-496,-112
14589,-8032,-720,-128
14616,-7936,-656,-208
14643,-7952,-592,-224
14670,-8048,-528,-192
14697,-8016,-544,-192
14724,-8000,-512,-160
14751,-8048,-512,-208
14778,-8016,-576,-224
14805,-8016,-528,-160
14832,-8016,-528,-192
14859,-8000,-528,-208
14886,-8016,-560,-192
14914,-8096,-640,-80
14940,-8016,-624,-224
14967,-8000,-592,-208
14994,-7984,-608,-192
15021,-7984,-560,-176
15048,-8000,-624,-112
15075,-8064,-416,-176
15102,-8000,-576,-208
15129,-8048,-528,-208
15156,-7984,-560,-256
15183,-7856,-544,-192
15210,-7952,-560,-176
15237,-7920,-592,-256
15265,-7840,-544,-192
15292,-8048,-576,-208
15319,-8016,-592,-192
15346,-7968,-544,-176
15373,-8048,-528,-192
15400,-8000,-528,-240
15427,-7984,-560,-176
15454,-7952,-608,-224
15481,-7952,-624,-224
15508,-8000,-592,-160
15535,-7968,-544,-160
15562,-7936,-560,-176
15590,-8032,-544,-32
15616,-8080,-544,-144
15643,-7984,-592,-208
15670,-8000,-544,-208
15697,-8016,-560,-176
15724,-7936,-640,-208
15751,-7968,-560,-144
15778,-8000,-576,-176
15805,-7968,-544,-160
15832,-7920,-528,-208
15859,-8000,-496,-144
15886,-8064,-496,-128
15914,-8160,-480,-32
15940,-8128,-432,-80
15966,-8128,-400,16
15991,-8096,-352,16
16016,-8048,-432,0
16040,-8064,-560,-112
16067,-7968,-480,-96
16093,-7888,-448,-176
16120,-7984,-464,-96
16146,-7984,-576,48
16171,-8000,-512,112
16197,-7904,-480,64
16222,-8032,-528,176
16248,-8032,-704,272
16274,-8080,-880,464
16300,-8064,-816,384
16326,-8112,-576,448
16352,-7984,-576,384
16378,-7920,-608,272
16404,-7872,-528,64
16429,-7920,-608,384
16455,-7808,-368,384
16481,-7920,-304,256
16507,-7888,-432,160
16533,-7824,-416,320
16559,-7920,-464,352
16585,-7936,-528,560
16611,-7936,-464,656
16637,-7936,-400,592
16664,-7904,-464,368
16690,-7920,-464,608
16716,-7936,-384,544
16742,-7968,-240,560
16768,-7936,-192,496
16794,-7984,-224,336
16820,-8032,-144,272
16846,-8112,-368,448
16872,-8096,-432,528
16898,-8112,-192,320
16924,-8016,64,224
16948,-8080,128,-64
16973,-8160,208,-160
16999,-8144,112,-224
17025,-8048,64,-416
17050,-8144,-176,-128
17077,-8208,-112,96
17102,-7952,144,-144
17128,-7920,656,-288
17154,-7904,416,-448
17180,-7840,400,-384
17206,-8000,224,-304
17232,-8000,160,-240
17258,-8032,368,-432
17284,-8064,784,-784
17310,-8080,928,-720
17336,-8080,800,-368
17362,-8080,624,-240
17389,-8112,368,0
17411,-8016,240,-16
17436,-8128,-160,48
17461,-8112,-496,0
17485,-7968,-688,32
17510,-8032,-512,-336
17537,-7968,-352,-224
17565,-7920,-272,-176
17592,-7952,-400,-64
17618,-7936,-432,80
17643,-7936,-512,208
17669,-8048,-384,336
17695,-7984,-464,544
17721,-8048,-448,688
17747,-8096,-384,1056
17774,-8112,-224,1808
17801,-8208,-304,2048
17828,-8496,-928,1520
17855,-8400,-1584,1696
17883,-7568,-1136,1760
17911,-7760,-112,1536
17939,-7168,848,1056
17965,-7040,448,1008
17991,-7328,320,1296
18017,-7088,96,1392
18042,-7200,-112,1200
18069,-6864,-112,464
18095,-6896,-208,-192
18122,-6848,-224,-224
18149,-7840,-320,224
18175,-8400,-784,960
18201,-11056,-1808,2208
18230,-10720,-368,3424
18258,-10224,0,-1376
18284,-5824,-176,-1776
18312,-5824,-368,-192
18340,-8608,-176,1520
18367,-8336,208,-880
18393,-7920,-112,-1440
18421,-8160,-1120,-592
18449,-8096,-608,-448
18476,-8176,-64,-272
18502,-8032,-240,-16
18528,-8032,-320,-336
18555,-7760,-144,-208
18582,-8112,64,192
18606,-8176,64,112
18630,-8016,176,144
18655,-7856,384,-64
18680,-7984,464,224
18705,-8080,496,-48
18730,-8096,576,-128
18756,-8144,368,-352
18782,-8032,112,-656
18808,-8096,-64,-928
18834,-8176,-560,-912
18861,-8048,-1040,-656
18890,-7856,-1184,-496
18918,-7904,-1088,-416
18946,-8016,-816,-560
18973,-8128,-496,-416
19000,-7984,-400,-464
19027,-7936,-464,-384
19054,-7792,-432,-224
19081,-7968,-384,-352
19108,-7888,-208,-256
19135,-7776,-240,-720
19162,-7872,-368,-688
19190,-7920,-432,-544
19217,-7968,-576,-432
19244,-8064,-672,-384
19271,-7968,-624,-512
19298,-8080,-432,-480
19325,-8032,-416,-448
19352,-8032,-336,-400
19379,-8080,-352,-416
19406,-8048,-320,-416
19433,-8112,-352,-400
19460,-8080,-384,-368
19487,-8032,-384,-448
19515,-8192,-336,-16
19541,-8192,-496,224
19567,-8208,-848,64
19592,-7824,-656,-112
19619,-7664,-176,32
19644,-7712,0,576
19667,-7776,-240,1024
19694,-7872,-96,1072
19720,-8016,160,1040
19746,-8144,64,1008
19771,-8224,-128,1152
19798,-7888,-144,1264
19825,-7120,-96,560
19850,-6928,176,208
19875,-6976,480,-16
19900,-7392,256,352
19925,-7472,32,704
19949,-7296,16,208
19973,-8048,-256,-144
20000,-9888,-1296,1104
20028,-9680,-1104,592
20055,-8176,160,0
20078,-7264,208,-64
20103,-7168,-704,160
20129,-8192,-1040,32
20155,-7968,-528,-672
20182,-7632,-32,-976
20208,-8048,208,-944
20234,-7952,-32,-464
20260,-7920,-96,-448
20286,-8128,-160,-288
20314,-8000,112,-384
20340,-7968,288,-464
20366,-8112,320,-48
20391,-8128,144,112
20416,-8112,352,144
20441,-8048,400,-32
20466,-8096,576,-320
20492,-8064,592,-416
20518,-8064,624,-368
20544,-7888,368,-448
20570,-7888,16,-800
20595,-8016,-288,-880
20622,-8192,-368,-624
20649,-8176,-464,-688
20676,-8128,-688,-720
20703,-7808,-880,-576
20730,-7792,-592,-576
20757,-7776,-272,-784
20784,-7936,-384,-624
20811,-8048,-448,-768
20839,-7808,-352,-768
20866,-7760,-352,-624
20893,-7936,-432,-624
20920,-7904,-624,-912
20947,-8032,-624,-816
20974,-8048,-592,-720
21001,-7904,-576,-928
21028,-7776,-592,-880
21055,-7792,-576,-896
21082,-7888,-544,-976
21109,-7840,-736,-976
21136,-7920,-848,-1280
21165,-8080,-960,-1408
21193,-8080,-1072,-1312
21222,-8016,-1168,-1152
21251,-7920,-1008,-1056
21280,-7952,-768,-1104
21308,-7824,-608,-1056
21336,-7664,-560,-1152
21365,-7696,-688,-1120
21393,-7616,-816,-1104
21421,-7984,-976,-1024
21449,-7888,-880,-992
21476,-7936,-832,-1072
21504,-7872,-800,-1152
21532,-7744,-752,-1040
21560,-7808,-768,-1232
21589,-7840,-928,-1152
21617,-7840,-912,-1184
21645,-7808,-832,-1136
21673,-7872,-784,-1168
21701,-7872,-784,-1168
21729,-7920,-768,-1232
21757,-7920,-864,-1152
21785,-7904,-784,-1232
21814,-7824,-768,-1168
21842,-7920,-784,-1264
21870,-7856,-720,-1392
21898,-7872,-704,-1344
21926,-7904,-816,-1232
21954,-7904,-864,-1184
21982,-7904,-832,-1264
22010,-7920,-832,-1232
22039,-7888,-720,-1136
22067,-7904,-672,-1248
22095,-7904,-784,-1312
22123,-7856,-832,-1312
22151,-7808,-736,-1296
22179,-7920,-736,-1312
22207,-7872,-752,-1248
22235,-7920,-752,-1152
22264,-7920,-704,-1072
22292,-7872,-832,-1056
22320,-7824,-768,-1168
22348,-7744,-624,-1072
22376,-7680,-672,-1248
22404,-7904,-816,-1216
22432,-7840,-832,-1168
22460,-7904,-768,-1040
22489,-7920,-768,-1072
22517,-7952,-656,-1024
22545,-7840,-656,-1104
22573,-7856,-656,-1184
22601,-7904,-608,-1232
22629,-7808,-688,-1152
22657,-7856,-736,-1200
22685,-7904,-704,-1136
22714,-7888,-688,-1248
22742,-7888,-672,-1184
22770,-7808,-704,-1296
22798,-7872,-704,-1232
22826,-7920,-672,-1408
22854,-7840,-736,-1200
22882,-7856,-704,-1264
22910,-7904,-800,-1280
22939,-7872,-784,-1200
22967,-7856,-688,-1248
22995,-7904,-720,-1200
23023,-7840,-736,-1232
23051,-7888,-720,-1184
23079,-7856,-784,-1056
23107,-7856,-704,-1168
23135,-7904,-720,-1072
23164,-7856,-672,-1168
23192,-7840,-672,-1264
23220,-7856,-672,-1264
23248,-7888,-736,-1168
23276,-7936,-720,-1056
23304,-7904,-688,-1216
23332,-7760,-688,-1168
23360,-7904,-640,-1184
23389,-7936,-768,-1120
23417,-7904,-848,-1424
23445,-7872,-720,-1216
23473,-7920,-672,-1152
23501,-7920,-784,-1168
23529,-7872,-688,-1200
23557,-7920,-720,-1264
23585,-7952,-624,-1072
23614,-7936,-640,-1120
23642,-7872,-608,-1088
23670,-7808,-672,-1248
23698,-7808,-704,-1168
23726,-7856,-656,-1168
23754,-7856,-688,-1120
23782,-7936,-784,-1136
23810,-7904,-688,-1056
23839,-7824,-640,-992
23866,-7952,-688,-1072
23894,-7920,-624,-1088
23922,-7888,-672,-960
23949,-7888,-752,-1376
23977,-7968,-752,-1088
24005,-7904,-672,-1056
24033,-7904,-672,-1120
24061,-7920,-704,-1040
24090,-7936,-672,-1040
24118,-7888,-640,-1120
24146,-7984,-720,-1008
24174,-7936,-688,-1056
24202,-7888,-688,-1184
24230,-7904,-656,-1040
24258,-7840,-672,-1184
24286,-7936,-704,-1056
24315,-7872,-672,-1024
24343,-7952,-688,-1072
24371,-7824,-640,-1072
24399,-7888,-640,-1088
24427,-7920,-704,-1104
24455,-7840,-688,-1040
24483,-7920,-672,-1024
24511,-7856,-624,-1072
24540,-7936,-640,-1056
24568,-7872,-768,-1088
24596,-7952,-720,-1024
24624,-7952,-656,-1056
24652,-7888,-656,-1056
24680,-7952,-640,-1008
24708,-7920,-624,-1072
24736,-7920,-688,-944
24764,-7760,-704,-1040
24792,-7888,-656,-1088
24820,-7904,-704,-1216
24848,-7920,-720,-1056
24876,-7920,-720,-832
24903,-7952,-736,-1072
24931,-7872,-704,-1056
24959,-7904,-624,-1056
24987,-7728,-672,-1056
25016,-7952,-656,-1184
25044,-7936,-688,-1040
25072,-7936,-640,-1008
25100,-7824,-656,-1104
25128,-7856,-608,-1136
25156,-7936,-656,-1072
25184,-7888,-640,-1104
25212,-7872,-688,-960
25240,-7904,-624,-1056
25268,-7936,-656,-1312
25296,-7904,-688,-1136
25324,-7952,-704,-1088
25352,-7904,-672,-1008
25380,-7872,-624,-1120
25408,-7936,-688,-1264
25436,-7920,-704,-1088
25465,-7904,-656,-1088
25493,-7904,-688,-1104
25521,-7904,-656,-960
25548,-7888,-736,-1072
25576,-7920,-640,-1136
25604,-7936,-656,-960
25631,-7952,-608,-1040
25659,-8032,-624,-1040
25687,-7920,-672,-1120
25716,-7872,-656,-1088
25744,-7792,-720,-1136
25772,-7920,-592,-1072
25800,-7936,-656,-1120
25828,-7808,-688,-1024
25856,-7920,-640,-1088
25884,-7952,-608,-1152
25912,-7840,-624,-1152
25941,-7872,-624,-1072
25969,-7888,-592,-1088
25997,-7920,-640,-1056
26025,-7968,-672,-1008
26053,-7936,-640,-976
26080,-7968,-624,-1152
26108,-7872,-640,-1008
26136,-7872,-576,-864
26163,-7904,-560,-992
26191,-8016,-640,-1120
26219,-7936,-608,-1056
26247,-7968,-688,-1056
26275,-7856,-784,-976
26302,-7888,-784,-1024
26330,-7872,-672,-960
26357,-7744,-704,-1024
26385,-7904,-656,-1072
26413,-7888,-704,-992
26441,-7824,-592,-1088
26469,-7936,-688,-1040
26497,-7920,-576,-1008
26525,-7920,-688,-1104
26553,-7888,-720,-1200
26581,-7968,-752,-1168
26609,-7824,-688,-1152
26637,-7712,-640,-1248
26666,-7776,-496,-944
26693,-7888,-224,-1200
26721,-7904,-224,-1376
26749,-7936,-464,-1504
26777,-8048,-912,-816
26804,-8000,-816,-912
26831,-7904,-768,-1104
26859,-7776,-624,-1056
26887,-7776,-480,-944
26915,-8016,-432,-896
26942,-8128,-320,-800
26969,-7936,-208,-800
26996,-7920,-208,-720
27023,-8048,-160,-576
27050,-8144,-80,-336
27076,-8208,96,16
27099,-8208,96,256
27123,-8208,-32,528
27148,-8064,80,1136
27173,-8192,816,992
27198,-8288,528,176
27223,-9056,-656,624
27249,-10064,-1008,2832
27278,-10016,128,1808
27305,-7936,640,-2192
27332,-7712,1216,1776
27359,-7264,96,1344
27384,-6464,688,640
27409,-6320,848,912
27434,-5664,880,1440
27460,-5712,704,2032
27486,-5600,688,2208
27512,-5776,560,2816
27538,-6928,720,3120
27565,-6816,592,3840
27591,-7728,928,4304
27617,-8480,1120,4800
27644,-8368,1248,4848
27671,-7248,1280,4928
27698,-6192,1792,3936
27725,-7024,-736,2512
27752,-12176,-1008,2816
27781,-9648,-32,5152
27807,-9440,2272,5984
27834,-5248,-640,2368
27861,-4464,-3280,720
27888,-7872,-2848,2368
27917,-9440,112,-640
27943,-8288,16,-1504
27969,-8192,736,-144
27995,-8416,3264,-1344
28023,-7808,2080,-304
28050,-8080,1040,432
28076,-8128,-496,336
28102,-7872,-768,464
28128,-7744,-448,32
28153,-7152,-208,-48
28179,-7760,-176,-144
28206,-7504,64,-48
28230,-7664,512,0
28253,-7440,272,-240
28279,-7296,112,-256
28305,-7520,144,-288
28331,-7504,272,160
28356,-7792,304,16
28380,-8160,64,-768
28405,-7984,144,-1776
28432,-8192,1120,-704
28459,-9088,1056,-864
28486,-12336,1008,1184
28515,-11024,2304,-896
28543,-9744,1216,176
28569,-8048,-832,528
28595,-9776,-2720,1664
