27729,2528,-4256,-6576
27757,2608,-4208,-6560
27785,2544,-4064,-6640
27813,2496,-4160,-6624
27842,2432,-4256,-6656
27870,2272,-3776,-6720
27898,2048,-3856,-6816
27926,1888,-3664,-6816
27954,1856,-3792,-6880
27982,2016,-3888,-6848
28010,2080,-4112,-6800
28038,1984,-4080,-6800
28067,1984,-4064,-6704
28095,1936,-4112,-6656
28123,1824,-4000,-6544
28151,2144,-4048,-6768
28179,2224,-4176,-6944
28207,2288,-4096,-6880
28235,2336,-4064,-6784
28263,2288,-3808,-6928
28292,2304,-4064,-6720
28320,2160,-4080,-6608
28348,2144,-4112,-6800
28376,2112,-4240,-6704
28404,2096,-4288,-6784
28432,2112,-4288,-6768
28460,2096,-4144,-6688
28488,2240,-4272,-6688
28517,2240,-4192,-6560
28545,2096,-4192,-6704
28573,2240,-4128,-6704
28601,2144,-4000,-6640
28629,2176,-4032,-6656
28657,2240,-4160,-6704
28685,2336,-4016,-6736
28713,2384,-4128,-6880
28742,2384,-3840,-6768
28770,2192,-3808,-6384
28798,2272,-3712,-6320
28826,2544,-4224,-6320
28854,2624,-4304,-6608
28882,2480,-4160,-6544
28910,2448,-4000,-6656
28938,2416,-4064,-6736
28967,2496,-4112,-6656
28995,2560,-3920,-6704
29023,2560,-3984,-6768
29051,2384,-3680,-6912
29079,2496,-3840,-6800
29107,2496,-3584,-6704
29135,2416,-3712,-6768
29163,2512,-3776,-7008
29192,2432,-3728,-7136
29220,2544,-3680,-7088
29248,2656,-3600,-7056
29276,2800,-3696,-6992
29304,2912,-3824,-7056
29332,2960,-3792,-6896
29360,2960,-3600,-6704
29388,2944,-3520,-6880
29417,2864,-3392,-6560
29445,2944,-3472,-6672
29473,2864,-3344,-6784
29501,2800,-3600,-6576
29529,2720,-3376,-6800
29557,2448,-3344,-6816
29585,2208,-3344,-7248
29613,2288,-3312,-7040
29642,2384,-3696,-6768
29670,2576,-3536,-6752
29698,2608,-3632,-6800
29726,2576,-3488,-6672
29754,2688,-3472,-6816
29782,2592,-3456,-6976
29810,2768,-3680,-6944
29838,2800,-3536,-6992
29867,2816,-3744,-6848
29895,2736,-3520,-6864
29923,2816,-3568,-6688
29951,2688,-3456,-6704
29979,2528,-3664,-6496
30007,2512,-3872,-6960
30035,2288,-3776,-6928
30063,2320,-3840,-6896
30092,2480,-3744,-6704
30120,2528,-3712,-6624
30148,2512,-3824,-6784
30176,2320,-3904,-6784
30204,2608,-3776,-6784
30232,2496,-3744,-6704
30260,2640,-3808,-6768
30288,2656,-3520,-6768
30317,2624,-3952,-6720
30345,2720,-3840,-6848
30373,2560,-3984,-6800
30401,2576,-3952,-6800
30429,2544,-3984,-6736
30457,2560,-3952,-6688
30485,2544,-3920,-6640
30513,2512,-3904,-6832
30542,2640,-3856,-6864
30570,2576,-3808,-6960
30598,2448,-3840,-6816
30626,2464,-3952,-6608
30654,2464,-3872,-6816
30682,2320,-3984,-6672
30710,2272,-3696,-6672
30738,2256,-4080,-6656
30767,2224,-3952,-6896
30795,2320,-3952,-6720
30823,2320,-3872,-6752
30851,2352,-3888,-6752
30879,2480,-4080,-6816
30907,2592,-4064,-6752
30935,2512,-3888,-6592
30963,2608,-3952,-6656
30992,2736,-3968,-6608
31020,2736,-3984,-6576
31048,2416,-3840,-6608
31076,2416,-3952,-6960
31104,2400,-4128,-6928
31132,2336,-4048,-6704
31160,2320,-3968,-6560
31188,2176,-3904,-6592
31217,2272,-3920,-6496
31245,2304,-3872,-6560
31273,2560,-3936,-6704
31301,2592,-3968,-6800
31329,2592,-3936,-6752
31357,2512,-3792,-6720
31385,2368,-3872,-6800
31413,2368,-3984,-6928
31442,2384,-4064,-6752
31470,2176,-3968,-6928
31498,2272,-4112,-6592
31526,2272,-4000,-6560
31554,2320,-4080,-6672
31582,2384,-3904,-6688
31610,2496,-3936,-6608
31638,2496,-3984,-6640
31667,2512,-3888,-6720
31695,2560,-4096,-6688
31723,2752,-4112,-6688
31751,2640,-4128,-6544
31779,2480,-3952,-6624
31807,2448,-3984,-6816
31835,2448,-3792,-6864
31863,2400,-4016,-6592
31892,2464,-4032,-6592
31920,2480,-4064,-6608
31948,2480,-3984,-6400
31976,2448,-3952,-6528
32004,2528,-4048,-6640
32032,2528,-4096,-6736
32060,2656,-4240,-6736
32088,2672,-4096,-6656
32117,2624,-3824,-6432
32145,2512,-3920,-6544
32173,2608,-3936,-6704
32201,2496,-4112,-6784
32229,2528,-4080,-6704
32257,2432,-4032,-6656
32285,2400,-4080,-6592
32313,2320,-4080,-6864
32342,2304,-4080,-6672
32370,2352,-4096,-6784
32398,2416,-4064,-6624
32426,2480,-4000,-6368
32454,2496,-4096,-6480
32482,2528,-4032,-6656
32510,2480,-4080,-6592
32538,2560,-3952,-6704
32567,2576,-4000,-6656
32595,2352,-3664,-6720
32623,2256,-4032,-6688
32651,2400,-3760,-6576
32679,2480,-4080,-6592
32707,2496,-3984,-6736
32735,2384,-4096,-6656
32763,2432,-3936,-6656
32792,2192,-4032,-6608
32820,2176,-4080,-6704
32848,2144,-4112,-6768
32876,2160,-4080,-6816
32904,2192,-4032,-6944
32932,2352,-3952,-6832
32960,2256,-4016,-6768
32988,2272,-4144,-6576
33017,2368,-4096,-6528
33045,2368,-4032,-6624
33073,2320,-4096,-6688
33101,2304,-4048,-6848
33129,2368,-4064,-6800
33157,2384,-4016,-6768
33185,2432,-4032,-6640
33213,2336,-3968,-6720
33242,2256,-4016,-6784
33270,2256,-3984,-6736
33298,2304,-4064,-6752
33326,2208,-4064,-6944
33354,2160,-4080,-6736
33382,2192,-4016,-6704
33410,2160,-4064,-6640
33438,2240,-4032,-6640
33467,2272,-4096,-6560
33495,2384,-4016,-6688
33523,2320,-4080,-6656
33551,2272,-3888,-6720
33579,2352,-3904,-6800
33607,2560,-4208,-6672
33635,2608,-4320,-6624
33663,2496,-3936,-6688
33692,2112,-3776,-6800
33720,2192,-3936,-6704
33748,2320,-3952,-6576
33776,2320,-3968,-6784
33804,2352,-4192,-6800
33832,2544,-4064,-6528
33860,2208,-3968,-6608
33888,2128,-4000,-6848
33917,2256,-4016,-6992
33945,2224,-4192,-6672
33973,2272,-3968,-6720
34001,2240,-4064,-6640
34029,2208,-4064,-6720
34057,2304,-4144,-6736
34085,2224,-4048,-6736
34113,2240,-4144,-6640
34142,2368,-4080,-6784
34170,2144,-4064,-6464
34198,2160,-4032,-6720
34226,2112,-4000,-6736
34254,2096,-4144,-6736
34282,2112,-4032,-6880
34310,2304,-4192,-6832
34338,2256,-4192,-6832
34367,2416,-4112,-6704
34395,2496,-4112,-6448
34423,2512,-3968,-6528
34451,2624,-4208,-6624
34479,2592,-4160,-6704
34507,2560,-4064,-6672
34535,2480,-3936,-6448
34563,2544,-3808,-6480
34592,2416,-3936,-6496
34620,2400,-3936,-6512
34648,2384,-3888,-6736
34676,2272,-3952,-6688
34704,2224,-3968,-6688
34732,2224,-4000,-6608
34760,2128,-4048,-6624
34788,2080,-4224,-6912
34817,2096,-4192,-6688
34845,2096,-4160,-6576
34873,2176,-4208,-6576
34901,2224,-4208,-6736
34929,2304,-4192,-6704
34957,2400,-4256,-6752
34985,2336,-4224,-6496
35013,2400,-4048,-6720
35042,2368,-4160,-6816
35070,2320,-4080,-6832
35098,2320,-3968,-6688
35126,2384,-4048,-6672
35154,2544,-3952,-6768
35182,2320,-3984,-6784
35210,2336,-3952,-6512
35238,2288,-3968,-6704
35267,2336,-4112,-6672
35295,2288,-4016,-6800
35323,2272,-4016,-6608
35351,2272,-3936,-6496
35379,2304,-3984,-6528
35407,2384,-4176,-6704
35435,2464,-4064,-6720
35463,2512,-4000,-6672
35492,2432,-4208,-6784
35520,2368,-4112,-6896
35548,2368,-4048,-6624
35576,2432,-3936,-6672
35604,2400,-3968,-6672
35632,2416,-4016,-6768
35660,2352,-3920,-6816
35688,2240,-3744,-6768
35717,2176,-3680,-6784
35745,2176,-3856,-6832
35773,2224,-4080,-6944
35801,2240,-4192,-6720
35829,2288,-4144,-6688
35857,2272,-4176,-6640
35885,2176,-4192,-6640
35913,2352,-4224,-6720
35942,2448,-4048,-6752
35970,2576,-3952,-6672
35998,2528,-3856,-6576
36026,2560,-3920,-6800
36054,2608,-3776,-6656
36082,2544,-3904,-6656
36110,2608,-3840,-6592
36138,2672,-3680,-6512
36167,2608,-3760,-6528
36195,2544,-3920,-6800
36223,2592,-3936,-6768
36251,2560,-3920,-6784
36279,2560,-4144,-6496
36307,2576,-3840,-6688
36335,2608,-4016,-6608
36363,2544,-3744,-6784
36392,2528,-3904,-6848
36420,2496,-3696,-6896
36448,2496,-3760,-6752
36476,2576,-3760,-6800
36504,2528,-3760,-6672
36532,2416,-3712,-6672
36560,2496,-3872,-6800
36588,2528,-3968,-6880
36617,2576,-3840,-7152
36645,2480,-3872,-6672
36673,2624,-3888,-6688
36701,2624,-3856,-6720
36729,2640,-3840,-6848
36757,2624,-3936,-6752
36785,2592,-3712,-6672
36813,2576,-3872,-6608
36842,2496,-3936,-6752
36870,2464,-3936,-6528
36898,2352,-3856,-6816
36926,2416,-3952,-6816
36954,2432,-3920,-6864
36982,2432,-3952,-6784
37010,2400,-3920,-6800
37038,2512,-4000,-6768
37067,2560,-3968,-6656
37095,2720,-3968,-6480
37123,2816,-3968,-6576
37151,2672,-3936,-6672
37179,2720,-3936,-6656
37207,2752,-3984,-6576
37235,2720,-3904,-6400
37263,2608,-3888,-6528
37292,2592,-3744,-6640
37320,2544,-3824,-6592
37348,2480,-3840,-6672
37376,2480,-3920,-6720
37404,2496,-3840,-6736
37432,2384,-3920,-6848
37460,2432,-3936,-6912
37488,2544,-3968,-6640
37517,2384,-3840,-6672
37545,2448,-4000,-6704
37573,2512,-3904,-6896
37601,2560,-4096,-6992
37629,2576,-3952,-6784
37657,2544,-4000,-6608
37685,2528,-3904,-6768
37713,2528,-3952,-6752
37742,2480,-3776,-6736
37770,2496,-3808,-6656
37798,2480,-3776,-6736
37826,2560,-3760,-6768
37854,2560,-3824,-6816
37882,2672,-3952,-6800
37910,2592,-3808,-6800
37938,2592,-3776,-6768
37967,2544,-3728,-6768
37995,2704,-3744,-6560
38023,2736,-3824,-6656
38051,2560,-3616,-6800
38079,2480,-3680,-6800
38107,2480,-3552,-6768
38135,2560,-3696,-6704
38163,2624,-3792,-6624
38192,2576,-3760,-6688
38220,2576,-3888,-6864
38248,2528,-3824,-6864
38276,2608,-3936,-7024
38304,2592,-3648,-6912
38332,2512,-3552,-6816
38360,2640,-3584,-6832
38388,2624,-3616,-6912
38417,2752,-3648,-6656
38445,2624,-3632,-6720
38473,2608,-3632,-6768
38501,2560,-3680,-6960
38529,2560,-3552,-6976
38557,2576,-3808,-7088
38585,2416,-3616,-6880
38613,2480,-3648,-6656
38642,2416,-3776,-6784
38670,2560,-3840,-6864
38698,2624,-3824,-6736
38726,2624,-3776,-6848
38754,2592,-3904,-6800
38782,2576,-3872,-6800
38810,2448,-3728,-6752
38838,2592,-3840,-6848
38867,2560,-3856,-6832
38895,2496,-3776,-6784
38923,2448,-3888,-6720
38951,2448,-3792,-6752
38979,2480,-3744,-6800
39007,2416,-3920,-6832
39035,2288,-3728,-6944
39063,2432,-3936,-6912
39092,2448,-3840,-6832
39120,2480,-3936,-6800
39148,2480,-3856,-6960
39176,2448,-3968,-6912
39204,2480,-3904,-6896
39232,2416,-3856,-6832
39260,2480,-3776,-6736
39288,2432,-3824,-6928
39317,2336,-3808,-6848
39345,2496,-3776,-6784
39373,2528,-3840,-6784
39401,2544,-3872,-6800
39429,2480,-3840,-6816
39457,2400,-3888,-6704
39485,2384,-3792,-6720
39513,2480,-3968,-6688
39542,2592,-3872,-6784
39570,2448,-3792,-6848
39598,2512,-3872,-6720
39626,2448,-3680,-6752
39654,2448,-3856,-6672
39682,2464,-3792,-6752
39710,2384,-3712,-6704
39738,2464,-3840,-6704
39767,2544,-3776,-6784
39795,2512,-3936,-6944
39823,2464,-3920,-6880
39851,2384,-3744,-6672
39879,2400,-3808,-6736
39907,2384,-3920,-6832
39935,2384,-3968,-6704
39963,2480,-4000,-6736
39992,2432,-3936,-6832
40020,2464,-3904,-6800
40048,2384,-3760,-6880
40076,2400,-3872,-6832
40104,2464,-3952,-6736
40132,2464,-3920,-6720
40160,2352,-3872,-6816
40188,2304,-3872,-6864
40217,2336,-3920,-6816
40245,2384,-3888,-6832
40273,2416,-3968,-6704
40301,2416,-3936,-6672
40329,2416,-3840,-6736
40357,2400,-3824,-6800
40385,2368,-3920,-6768
40413,2400,-3856,-6864
40442,2400,-3808,-6784
40470,2480,-3920,-6848
40498,2448,-3840,-6848
40526,2368,-3840,-7088
40554,2512,-3968,-6848
40582,2528,-3904,-6752
40610,2400,-3872,-6720
40638,2400,-3920,-6784
40667,2256,-3872,-6784
40695,2224,-3888,-6816
40723,2368,-3936,-6816
40751,2176,-3840,-6816
40779,2144,-3824,-6848
40807,2144,-3920,-6848
40835,2224,-3920,-6864
40863,2256,-3952,-6768
40892,2224,-3984,-6704
40920,2368,-4016,-6720
40948,2448,-4064,-6768
40976,2464,-4144,-6848
41004,2448,-4000,-6752
41032,2512,-3904,-6592
41060,2448,-3952,-6864
41088,2416,-3936,-7120
41117,2416,-3888,-7040
41145,2464,-3808,-6832
41173,2448,-3904,-6736
41201,2544,-3824,-6688
41229,2352,-3888,-6736
41257,2368,-3760,-6832
41285,2416,-4000,-6752
41313,2368,-3824,-6880
41342,2368,-3952,-6800
41370,2448,-3888,-6752
41398,2448,-3952,-6752
41426,2416,-3904,-6704
41454,2432,-3840,-6656
41482,2576,-3920,-6560
41510,2656,-3872,-6704
41538,2448,-3808,-6816
41567,2416,-3840,-6816
41595,2384,-3760,-6736
41623,2384,-3920,-6720
41651,2400,-3968,-6736
41679,2432,-3856,-6640
41707,2496,-3872,-6624
41735,2448,-3920,-6848
41763,2480,-3952,-6768
41792,2512,-3968,-6784
41820,2480,-4080,-6704
41848,2480,-3984,-6720
41876,2512,-4016,-6752
41904,2496,-4096,-6832
41932,2560,-3968,-6752
41960,2496,-3968,-6752
41988,2560,-3936,-6784
42017,2496,-3984,-6896
42045,2512,-3920,-6624
42073,2544,-3824,-6528
42101,2640,-3968,-6688
42129,2512,-4064,-6752
42157,2496,-3968,-6704
42185,2416,-4000,-6608
42213,2448,-3984,-6480
42242,2448,-4064,-6528
42270,2512,-4096,-6544
42298,2496,-4048,-6592
42326,2560,-3952,-6768
42354,2480,-3952,-6656
42382,2448,-3968,-6752
42410,2240,-3968,-6608
42438,2416,-3968,-6592
42467,2416,-4000,-6528
42495,2336,-3936,-6480
42523,2368,-4080,-6768
42551,2432,-4048,-6864
42579,2224,-4112,-6784
42607,2432,-4032,-6592
42635,2464,-4016,-6784
42663,2416,-4016,-7008
42692,2592,-4160,-6720
42720,2592,-3968,-6384
42748,2656,-4128,-6272
42776,2496,-4080,-6544
42804,2336,-4032,-7056
42832,2400,-4000,-6800
42860,2336,-3952,-6688
42888,2336,-4016,-6656
42917,2400,-4112,-6928
42945,2288,-4064,-6848
42973,2304,-3968,-6720
43001,2320,-3808,-6304
43029,2512,-3984,-6288
43057,2464,-4128,-6432
43085,2448,-4032,-6752
43113,2448,-4080,-6768
43142,2464,-4016,-6704
43170,2592,-4016,-6768
43198,2464,-4128,-6848
43226,2352,-3984,-6976
43254,2384,-4000,-6752
43282,2384,-3888,-6320
43310,2400,-3904,-6480
43338,2544,-4048,-6704
43367,2496,-3984,-6848
43395,2480,-3904,-6752
43423,2448,-3872,-6752
43451,2480,-3984,-6816
43479,2464,-3936,-6736
43507,2592,-4048,-6672
43535,2480,-3920,-6752
43563,2560,-3984,-6576
43592,2512,-3968,-6608
43620,2544,-3952,-6752
43648,2560,-3968,-6784
43676,2544,-3952,-6720
43704,2512,-3952,-6464
43732,2512,-3984,-6592
43760,2528,-3920,-6560
43788,2512,-4000,-6624
43817,2496,-3888,-6480
43845,2464,-4048,-6624
43873,2464,-4032,-6816
43901,2528,-4000,-6736
43929,2528,-4128,-6624
43957,2528,-3936,-6592
43985,2512,-4128,-6592
44013,2640,-4048,-6576
44042,2704,-4032,-6592
44070,2608,-3936,-6560
44098,2608,-4000,-6688
44126,2464,-3824,-6688
44154,2496,-3952,-6752
44182,2480,-3984,-6576
44210,2480,-4032,-6608
44238,2512,-4000,-6624
44267,2464,-3984,-6672
44295,2432,-3984,-6576
44323,2448,-4048,-6640
44351,2512,-4128,-6704
44379,2544,-4064,-6592
44407,2512,-3968,-6512
44435,2496,-3936,-6688
44463,2544,-4048,-6912
44492,2528,-4064,-6800
44520,2544,-4064,-6592
44548,2560,-3920,-6480
44576,2544,-4032,-6480
44604,2608,-4048,-6448
44632,2704,-4080,-6496
44660,2560,-3920,-6688
44688,2560,-3952,-6720
44717,2464,-3888,-6656
44745,2496,-3824,-6784
44773,2512,-3904,-6736
44801,2544,-3952,-6704
44829,2560,-3904,-6624
44857,2512,-3792,-6544
44885,2560,-3888,-6816
44913,2480,-3808,-6944
44942,2608,-3856,-6880
44970,2432,-3824,-6736
44998,2480,-3952,-6768
45026,2560,-3920,-6912
45054,2416,-3712,-6704
45082,2400,-3808,-7072
45110,2528,-3888,-7040
45138,2480,-3872,-6976
45167,2496,-3760,-6752
45195,2496,-3792,-6864
45223,2416,-3744,-6752
45251,2464,-3856,-6816
45279,2320,-3872,-6880
45307,2464,-3840,-6944
45335,2464,-3888,-7120
45363,2352,-3792,-7056
45392,2336,-3936,-7072
45420,2320,-3936,-6960
45448,2256,-3920,-6896
45476,2160,-3888,-6768
45504,2096,-3744,-6464
45532,2352,-3792,-6336
45560,2528,-3904,-6480
45588,2496,-3904,-6800
45617,2448,-3808,-6992
45645,2336,-3600,-6816
45673,2368,-3744,-7040
45701,2352,-3824,-6752
45729,2464,-3856,-6624
45757,2480,-3776,-6576
45785,2544,-3872,-6864
45813,2496,-3920,-6896
45842,2496,-3888,-6800
45870,2512,-3856,-6672
45898,2320,-3792,-6752
45926,2336,-3920,-6992
45954,2368,-3920,-6896
45982,2432,-3840,-6832
46010,2512,-3856,-6928
46038,2368,-3808,-6928
46067,2336,-3680,-6816
46095,2352,-3696,-7072
46123,2320,-3856,-6896
46151,2432,-3792,-6880
46179,2544,-3792,-6864
46207,2416,-3776,-6928
46235,2480,-3776,-6944
46263,2512,-3760,-6784
46292,2512,-3792,-6784
46320,2480,-3824,-6816
46348,2384,-3840,-6752
46376,2464,-3824,-6864
46404,2384,-3840,-6864
46432,2480,-3856,-6848
46460,2400,-3952,-6832
46488,2368,-3920,-6784
46517,2512,-3808,-6640
46545,2400,-3616,-6688
46573,2496,-3776,-6832
46601,2464,-3824,-6992
46629,2512,-3856,-6832
46657,2576,-3840,-6640
46685,2560,-3744,-6624
46713,2528,-3760,-6752
46742,2448,-3744,-6880
46770,2480,-3808,-6960
46798,2496,-3792,-6896
46826,2432,-3936,-6816
46854,2368,-3904,-6832
46882,2400,-3936,-6576
46910,2448,-3808,-6672
46938,2256,-3824,-6816
46967,2400,-3856,-6880
46995,2496,-3888,-6704
47023,2496,-3760,-6624
47051,2608,-3872,-6608
47079,2608,-3696,-6608
47107,2576,-3840,-6800
47135,2480,-3936,-6880
47163,2512,-3904,-6896
47192,2464,-4016,-6848
47220,2464,-3952,-6720
47248,2528,-3952,-6672
47276,2480,-3968,-6672
47304,2464,-4048,-6752
47332,2464,-3952,-6752
47360,2464,-3872,-6768
47388,2480,-3872,-6768
47417,2352,-3872,-6816
47445,2384,-3872,-6784
47473,2336,-3760,-6992
47501,2352,-3920,-6736
47529,2144,-3584,-6592
47557,2272,-3792,-6640
47585,2448,-3856,-6848
47613,2496,-4032,-7120
47642,2560,-4272,-7104
47670,2224,-4000,-6880
47698,2032,-3872,-6576
47726,2048,-4048,-6576
47754,2160,-4144,-6624
47782,2096,-4048,-6768
47810,2160,-4032,-6896
47838,2080,-4112,-6992
47867,2000,-4000,-6896
47895,1984,-3888,-6800
47923,1968,-3984,-6896
47951,2016,-4032,-6880
47979,2096,-3968,-6736
48007,2176,-3968,-6656
48035,2304,-4048,-6736
48063,2192,-4064,-6672
48092,2304,-4064,-6688
48120,2368,-3968,-6688
48148,2400,-4096,-6480
48176,2432,-4080,-6560
48204,2368,-3984,-6624
48232,2320,-4048,-6656
48260,2400,-4080,-6768
48288,2336,-3984,-6768
48317,2368,-4000,-6784
48345,2320,-3920,-6864
48373,2304,-3872,-6768
48401,2288,-3840,-6672
48429,2288,-3840,-6560
48457,2336,-3856,-6608
48485,2336,-4000,-6832
48513,2304,-3872,-6768
48542,2336,-3856,-6544
48570,2048,-4064,-6848
48598,2016,-4112,-7024
48626,2176,-4064,-6928
48654,2288,-3760,-6624
48682,2368,-3920,-6672
48710,2288,-3872,-6880
48738,2208,-3968,-7008
48767,2208,-3936,-6768
48795,2240,-4032,-6816
48823,2304,-4096,-6608
48851,2336,-4240,-6752
48879,2416,-4256,-6816
48907,2432,-4144,-6688
48935,2464,-4256,-6704
48963,2432,-4192,-6672
48992,2368,-4144,-6800
49020,2416,-3936,-6560
49048,2560,-4064,-6608
49076,2496,-4064,-6704
49104,2496,-4208,-6608
49132,2544,-4080,-6832
49160,2160,-3872,-6624
49188,2128,-3888,-6528
49217,2144,-4032,-6848
49245,2160,-4192,-6736
49273,2208,-4016,-6528
49301,2176,-4000,-6448
49329,2208,-4048,-6416
49357,2272,-4160,-6544
49385,2288,-4160,-6640
49413,2288,-4256,-6752
49442,2256,-4048,-6304
49470,2544,-4304,-6080
49498,2544,-3968,-6144
49526,2768,-4288,-6352
49554,2672,-4128,-6560
49582,2736,-4240,-6864
49610,2816,-4128,-6672
49638,2704,-4208,-6480
49667,2592,-4272,-6416
49695,2416,-4272,-6416
49723,2448,-4080,-6496
49751,2128,-4096,-6464
49779,2192,-4304,-6304
49807,2192,-4384,-6672
49835,2096,-4368,-6576
49863,2128,-4272,-6640
49892,2048,-4128,-6512
49920,2160,-4112,-6384
49948,2240,-4112,-6544
49976,2288,-4160,-6384
50004,2336,-4144,-6432
50032,2256,-4272,-6656
50060,2400,-4352,-6672
50088,2288,-4352,-6800
50117,2336,-4288,-6752
50145,2368,-4176,-6336
50173,2336,-4224,-6368
50201,2368,-4352,-6592
50229,2448,-4304,-6592
50257,2416,-4208,-6576
50285,2304,-4224,-6592
50313,2304,-4272,-6576
50342,2336,-4320,-6464
50370,2336,-4256,-6352
50398,2432,-4176,-6368
50426,2400,-4320,-6576
50454,2272,-4272,-6528
50482,2480,-4208,-6480
50510,2544,-4144,-6400
50538,2496,-4304,-6624
50567,2384,-4128,-6544
50595,2288,-4160,-6496
50623,2256,-4048,-6544
50651,2256,-4160,-6528
50679,2304,-4192,-6544
50707,2384,-4256,-6384
50735,2256,-4208,-6560
50763,2176,-4336,-6528
50792,2176,-4032,-6608
50820,2416,-4400,-6464
50848,2560,-4448,-6608
50876,2544,-4352,-6432
50904,2496,-4320,-6432
50932,2464,-4304,-6528
50960,2304,-4224,-6544
50988,2272,-4160,-6560
51017,2368,-4160,-6496
51045,2320,-4208,-6336
51073,2288,-4240,-6432
51101,2352,-4176,-6448
51129,2080,-4304,-6416
51157,2208,-4432,-6352
51185,2096,-4400,-6224
51213,2080,-4544,-6144
51242,2096,-4464,-6112
51270,2016,-4464,-5952
51298,1952,-4736,-6368
51326,1920,-4608,-6608
51354,1840,-4704,-6192
51382,1920,-4816,-6288
51410,1856,-4768,-6224
51438,1968,-4800,-6112
51467,2016,-4784,-6256
51495,1984,-4928,-6144
51523,2032,-4832,-6272
51551,2032,-4960,-6240
51579,2080,-4960,-6304
51607,1952,-4816,-6208
51635,2032,-4928,-6000
51663,2224,-4864,-5888
51692,1840,-4752,-5968
51720,1824,-5008,-5840
51748,1600,-4848,-6224
51776,1888,-4896,-6112
51804,2240,-5520,-5712
51832,2320,-5984,-6464
51860,2400,-5728,-6048
51888,2336,-5008,-6112
51917,2256,-4912,-5808
51945,2288,-4784,-5824
51973,1936,-4992,-6016
52001,1920,-5584,-5760
52029,1776,-5424,-5776
52057,1520,-4752,-5904
52085,1296,-4480,-6064
52113,1408,-4864,-6128
52142,1216,-5104,-5952
52170,1344,-5136,-5840
52198,1248,-4848,-5712
52226,1104,-5264,-5872
52254,1200,-5024,-5744
52282,1056,-5184,-6080
52310,816,-4976,-6288
52337,1408,-4080,-6432
52366,624,-3904,-6032
52393,544,-5104,-6448
52420,1088,-5296,-6576
52448,704,-4272,-6640
52475,400,-4656,-6944
52502,448,-5424,-6912
52529,336,-5200,-6624
52556,352,-4576,-7296
52583,736,-4304,-6800
52610,192,-4320,-6384
52637,416,-3552,-5696
52664,-176,-4512,-6096
52693,176,-4688,-6784
52720,-32,-4128,-7152
52747,32,-4608,-7056
52773,176,-4656,-7360
52800,288,-4128,-7744
52827,64,-4256,-7072
52853,160,-4048,-6960
52880,-16,-3664,-6848
52907,272,-4144,-6880
52934,320,-3808,-7664
52961,144,-4000,-7824
52988,224,-3856,-7936
53016,240,-3536,-7088
53043,240,-3472,-7488
53070,288,-3712,-7648
53097,256,-3856,-7552
53124,368,-3616,-7616
53151,224,-3712,-7472
53178,352,-3568,-7376
53205,592,-3328,-7024
53232,560,-3584,-7600
53259,512,-3840,-7728
53286,656,-3744,-7760
53313,752,-3552,-7408
53341,656,-3440,-7152
53368,752,-3504,-7136
53395,688,-3440,-7344
53422,720,-3472,-7536
53449,880,-3424,-7072
53476,816,-3408,-6864
53503,864,-3472,-7056
53530,864,-3632,-7296
53557,976,-3680,-7376
53584,896,-3712,-7376
53611,960,-3760,-7552
53638,960,-3808,-7472
53666,912,-3664,-7408
53693,816,-3760,-7344
53720,800,-3760,-7200
53747,784,-3728,-6896
53774,768,-3712,-6800
53801,720,-3424,-7072
53828,736,-3696,-7344
53855,848,-3632,-7376
53882,976,-3616,-7408
53909,992,-3680,-7392
53936,960,-3552,-7392
53963,1040,-3680,-7280
53992,1008,-3680,-7472
54020,1040,-3808,-7408
54048,1136,-3632,-7232
54076,1072,-3616,-7456
54104,1024,-3680,-7616
54132,1168,-3744,-7408
54160,1200,-3600,-7248
54188,1088,-3536,-7520
54217,1024,-3568,-7376
54245,960,-3552,-7184
54272,1168,-3520,-7184
54300,1216,-3808,-7296
54328,1168,-3728,-7328
54356,1184,-3712,-7328
54384,1168,-3616,-7232
54412,1232,-3568,-7168
54441,1056,-3696,-7152
54469,928,-3760,-7392
54496,784,-3872,-7264
54523,832,-3760,-7296
54550,800,-3712,-7456
54577,704,-3712,-7408
54604,848,-3552,-7232
54631,768,-3552,-7264
54658,752,-3632,-7376
54685,912,-3792,-7168
54712,864,-3808,-7152
54739,880,-3824,-7152
54767,912,-3904,-7184
54794,960,-3872,-6896
54821,928,-3824,-7264
54848,992,-3920,-7216
54875,1008,-3872,-7216
54903,1024,-3904,-7040
54931,976,-3888,-7040
54958,1008,-3872,-7152
54986,784,-3920,-7376
55013,720,-3856,-7264
55041,784,-3712,-7088
55068,704,-3664,-6992
55095,752,-3856,-7088
55122,832,-4016,-7248
55149,768,-4016,-7360
55176,992,-4032,-7344
55203,864,-3792,-7392
55230,864,-3936,-6896
55257,848,-3840,-7104
55284,960,-3984,-7248
55311,992,-3936,-7328
55338,992,-3872,-7136
55366,864,-3904,-7232
55393,848,-3952,-7120
55420,928,-4032,-6976
55447,896,-3952,-7120
55474,832,-4032,-7264
55501,768,-3936,-7200
55528,720,-3856,-7072
55555,624,-3952,-7152
55582,688,-3984,-7248
55609,720,-4016,-7184
55636,688,-4016,-7040
55663,768,-4016,-7152
55691,688,-4016,-7344
55718,688,-3952,-7024
55745,784,-3952,-6944
55772,816,-3904,-7184
55799,736,-3984,-7024
55826,896,-3952,-7312
55853,752,-4000,-7232
55880,752,-3952,-7072
55907,816,-3952,-6864
